# { 't_start': 1764629061.984163, 'env_id': 'MiniGrid-Dynamic-Cardinal' }
r,l,t
0.947265625,15,0.003075838088989258
0.933203125,19,0.0073049068450927734
0.96484375,10,0.010541677474975586
0.95078125,14,0.01345372200012207
0.954296875,13,0.01617884635925293
0.926171875,21,0.020572900772094727
0.947265625,15,0.024814844131469727
0.96484375,10,0.027026891708374023
0.96484375,10,0.02934098243713379
0.95078125,14,0.03263092041015625
0.954296875,13,0.03569483757019043
0.93671875,18,0.041017770767211914
0.95078125,14,0.04401206970214844
0.933203125,19,0.04900979995727539
0.9578125,12,0.05180478096008301
0.92265625,22,0.05652880668640137
0.96484375,10,0.05880880355834961
0.96484375,10,0.061666011810302734
0.954296875,13,0.06445908546447754
0.940234375,17,0.06852197647094727
0.94375,16,0.0722188949584961
0.96484375,10,0.07749080657958984
0.954296875,13,0.08184289932250977
0.933203125,19,0.0858917236328125
0.961328125,11,0.08835983276367188
0.961328125,11,0.09244799613952637
0.933203125,19,0.09862875938415527
0.940234375,17,0.10285186767578125
0.947265625,15,0.11035275459289551
0.96484375,10,0.1141350269317627
0.96484375,10,0.11866497993469238
0.954296875,13,0.12447690963745117
0.96484375,10,0.1266477108001709
0.9578125,12,0.12918496131896973
-1,1,0.12955594062805176
0.954296875,13,0.1321859359741211
0.96484375,10,0.13442468643188477
0.9578125,12,0.13930296897888184
0.94375,16,0.14361286163330078
0.9578125,12,0.14782071113586426
0.9578125,12,0.1517329216003418
0.947265625,15,0.15482187271118164
0.961328125,11,0.15719294548034668
0.954296875,13,0.1601569652557373
0.954296875,13,0.1630547046661377
0.940234375,17,0.16666603088378906
0.961328125,11,0.17101693153381348
0.940234375,17,0.1755979061126709
0.954296875,13,0.17914485931396484
0.95078125,14,0.18229079246520996
0.961328125,11,0.18456768989562988
0.954296875,13,0.18804407119750977
0.96484375,10,0.1902179718017578
0.961328125,11,0.1926279067993164
0.94375,16,0.19614291191101074
0.9578125,12,0.19889378547668457
-1,2,0.199537992477417
0.9578125,12,0.20209097862243652
0.9578125,12,0.20479393005371094
0.926171875,21,0.20918893814086914
0.933203125,19,0.2133340835571289
0.93671875,18,0.2171618938446045
0.9578125,12,0.219970703125
0.954296875,13,0.2231917381286621
0.94375,16,0.2307579517364502
0.93671875,18,0.23573994636535645
0.9296875,20,0.24022388458251953
0.9578125,12,0.24281978607177734
0.96484375,10,0.24488592147827148
0.954296875,13,0.24772095680236816
0.95078125,14,0.25055694580078125
0.9578125,12,0.25317883491516113
0.947265625,15,0.2564709186553955
0.96484375,10,0.25862598419189453
0.95078125,14,0.2616748809814453
0.96484375,10,0.2638857364654541
0.954296875,13,0.26688289642333984
0.96484375,10,0.2689659595489502
0.96484375,10,0.27106690406799316
0.96484375,10,0.27315402030944824
0.961328125,11,0.27565598487854004
0.961328125,11,0.2781670093536377
0.9578125,12,0.2806529998779297
0.96484375,10,0.28293490409851074
0.954296875,13,0.28567981719970703
0.95078125,14,0.28873181343078613
0.95078125,14,0.2917449474334717
0.926171875,21,0.2975938320159912
0.9578125,12,0.3007838726043701
0.96484375,10,0.31064867973327637
0.95078125,14,0.31523680686950684
0.96484375,10,0.3175480365753174
0.961328125,11,0.3199138641357422
0.9578125,12,0.3300900459289551
0.95078125,14,0.3339548110961914
0.940234375,17,0.33760690689086914
0.95078125,14,0.34286999702453613
0.954296875,13,0.3466057777404785
0.961328125,11,0.34906911849975586
0.961328125,11,0.35158491134643555
0.96484375,10,0.35367488861083984
0.96484375,10,0.35590195655822754
0.954296875,13,0.35881972312927246
0.9578125,12,0.3905007839202881
0.9578125,12,0.3930790424346924
0.954296875,13,0.3958299160003662
0.9578125,12,0.4028480052947998
0.961328125,11,0.41057372093200684
0.954296875,13,0.4146268367767334
0.96484375,10,0.41671299934387207
0.96484375,10,0.41875672340393066
0.9578125,12,0.42153501510620117
0.9015625,28,0.4275648593902588
0.96484375,10,0.4297459125518799
0.95078125,14,0.43283891677856445
0.947265625,15,0.4411437511444092
0.961328125,11,0.44399094581604004
0.940234375,17,0.4475219249725342
0.96484375,10,0.45406270027160645
0.96484375,10,0.4620218276977539
-1,4,0.46502184867858887
0.940234375,17,0.4686610698699951
0.96484375,10,0.4708108901977539
0.940234375,17,0.47539591789245605
0.954296875,13,0.47897982597351074
-1,1,0.4806997776031494
0.96484375,10,0.4865758419036865
0.96484375,10,0.49468398094177246
0.961328125,11,0.5011739730834961
0.961328125,11,0.5035877227783203
0.961328125,11,0.5060458183288574
0.947265625,15,0.509598970413208
0.961328125,11,0.5172898769378662
0.9578125,12,0.522165060043335
0.947265625,15,0.5256309509277344
-1,1,0.5262017250061035
0.9578125,12,0.5313620567321777
0.95078125,14,0.5514869689941406
-1,1,0.5519638061523438
0.96484375,10,0.5544238090515137
0.9578125,12,0.5573909282684326
0.96484375,10,0.5614588260650635
0.94375,16,0.5652427673339844
0.954296875,13,0.5681688785552979
0.940234375,17,0.5724008083343506
0.9578125,12,0.5748879909515381
0.95078125,14,0.5780417919158936
0.954296875,13,0.5810329914093018
0.96484375,10,0.5833108425140381
0.954296875,13,0.5859189033508301
-1,1,0.58624267578125
-1,8,0.5880167484283447
0.947265625,15,0.5921399593353271
0.954296875,13,0.5949859619140625
0.933203125,19,0.5992650985717773
0.9578125,12,0.6020097732543945
0.9578125,12,0.6045730113983154
0.96484375,10,0.6069188117980957
0.940234375,17,0.611008882522583
0.96484375,10,0.6132819652557373
0.933203125,19,0.6303339004516602
0.947265625,15,0.63661789894104
0.9578125,12,0.639456033706665
0.954296875,13,0.6422739028930664
0.96484375,10,0.6503779888153076
0.93671875,18,0.6666908264160156
0.95078125,14,0.66975998878479
0.961328125,11,0.6730208396911621
0.95078125,14,0.6801197528839111
-1,2,0.6851017475128174
0.95078125,14,0.6915867328643799
0.94375,16,0.6954178810119629
0.954296875,13,0.6982889175415039
-1,15,0.7025830745697021
0.9578125,12,0.7056870460510254
0.96484375,10,0.7145779132843018
0.9578125,12,0.7172398567199707
0.961328125,11,0.7196168899536133
0.954296875,13,0.7230148315429688
0.961328125,11,0.726794958114624
-1,1,0.7287859916687012
0.954296875,13,0.7370648384094238
0.9578125,12,0.7397010326385498
0.954296875,13,0.7424399852752686
0.954296875,13,0.7451667785644531
0.961328125,11,0.7478280067443848
0.94375,16,0.7513070106506348
0.96484375,10,0.7534239292144775
0.954296875,13,0.756389856338501
0.9578125,12,0.7591638565063477
0.954296875,13,0.7629349231719971
0.954296875,13,0.7692689895629883
0.96484375,10,0.7725529670715332
0.947265625,15,0.7795610427856445
-1,10,0.7819199562072754
0.96484375,10,0.7841789722442627
0.94375,16,0.7886857986450195
0.947265625,15,0.7918558120727539
0.96484375,10,0.7943699359893799
0.961328125,11,0.7967779636383057
0.95078125,14,0.7997570037841797
0.961328125,11,0.8022868633270264
0.954296875,13,0.8052749633789062
-1,1,0.8057458400726318
0.96484375,10,0.8082947731018066
0.95078125,14,0.8121337890625
0.96484375,10,0.814180850982666
0.96484375,10,0.8163909912109375
0.9578125,12,0.8192689418792725
0.9578125,12,0.8217489719390869
-1,10,0.8247959613800049
0.9578125,12,0.8277037143707275
0.96484375,10,0.8302526473999023
0.9578125,12,0.8326740264892578
0.96484375,10,0.8347668647766113
-1,13,0.8377118110656738
0.961328125,11,0.8400468826293945
0.954296875,13,0.8427388668060303
0.96484375,10,0.84486985206604
0.9578125,12,0.8474550247192383
0.940234375,17,0.8512208461761475
0.961328125,11,0.8535959720611572
0.954296875,13,0.8584299087524414
0.96484375,10,0.8607118129730225
0.95078125,14,0.865515947341919
0.96484375,10,0.8676769733428955
0.961328125,11,0.8701438903808594
0.9578125,12,0.8728997707366943
0.961328125,11,0.8753139972686768
0.961328125,11,0.8776869773864746
0.961328125,11,0.8800849914550781
0.95078125,14,0.8835148811340332
0.95078125,14,0.8866188526153564
0.961328125,11,0.8888888359069824
0.95078125,14,0.8945488929748535
0.954296875,13,0.9001779556274414
0.94375,16,0.9034378528594971
0.961328125,11,0.9057269096374512
0.961328125,11,0.9102027416229248
0.96484375,10,0.9134979248046875
0.94375,16,0.917747974395752
0.9578125,12,0.9203729629516602
0.940234375,17,0.924854040145874
0.95078125,14,0.9279508590698242
0.9578125,12,0.9306988716125488
0.95078125,14,0.9349660873413086
0.94375,16,0.9384329319000244
0.96484375,10,0.9413189888000488
0.95078125,14,0.9443278312683105
0.96484375,10,0.9480009078979492
0.954296875,13,0.9512958526611328
0.96484375,10,0.953399658203125
0.96484375,10,0.9556500911712646
0.9578125,12,0.9624340534210205
0.947265625,15,0.9669549465179443
0.9578125,12,0.972653865814209
0.96484375,10,0.9757959842681885
0.96484375,10,0.9780170917510986
0.94375,16,0.9815988540649414
0.954296875,13,0.9843630790710449
0.961328125,11,0.9868168830871582
0.94375,16,0.9903807640075684
0.9578125,12,0.9932060241699219
0.933203125,19,0.9979116916656494
0.96484375,10,1.0008149147033691
0.96484375,10,1.0030128955841064
0.961328125,11,1.0066118240356445
0.961328125,11,1.0092389583587646
0.96484375,10,1.0128998756408691
0.96484375,10,1.0150856971740723
0.9578125,12,1.0177068710327148
0.94375,16,1.023252010345459
0.915625,24,1.0307939052581787
0.961328125,11,1.0362827777862549
0.96484375,10,1.0385537147521973
0.96484375,10,1.0422239303588867
0.947265625,15,1.0455799102783203
0.940234375,17,1.048987865447998
0.9578125,12,1.051698923110962
0.9578125,12,1.0541329383850098
0.94375,16,1.057694911956787
-1,16,1.0616309642791748
0.961328125,11,1.0642008781433105
0.96484375,10,1.067124843597412
0.96484375,10,1.069545030593872
0.961328125,11,1.0722618103027344
0.96484375,10,1.0744519233703613
0.947265625,15,1.0787367820739746
0.95078125,14,1.0817620754241943
0.95078125,14,1.0847749710083008
0.954296875,13,1.087716817855835
0.961328125,11,1.0901880264282227
-1,2,1.0907068252563477
0.961328125,11,1.093055009841919
0.94375,16,1.096369981765747
-1,14,1.0995588302612305
0.947265625,15,1.1029229164123535
0.947265625,15,1.107738733291626
0.96484375,10,1.109907865524292
0.961328125,11,1.1141998767852783
0.96484375,10,1.1177499294281006
0.96484375,10,1.122370719909668
0.947265625,15,1.1257119178771973
0.96484375,10,1.134638786315918
0.93671875,18,1.1389398574829102
0.961328125,11,1.1414659023284912
0.961328125,11,1.1439099311828613
0.9578125,12,1.1465518474578857
0.9578125,12,1.149061918258667
0.947265625,15,1.1523079872131348
0.926171875,21,1.1567418575286865
0.96484375,10,1.159045934677124
0.947265625,15,1.1622428894042969
0.96484375,10,1.1644458770751953
-1,1,1.1649537086486816
0.961328125,11,1.1718268394470215
0.940234375,17,1.1770298480987549
0.94375,16,1.1802458763122559
0.96484375,10,1.1824939250946045
0.9578125,12,1.185187816619873
0.9578125,12,1.1877939701080322
0.96484375,10,1.189863920211792
0.96484375,10,1.193505048751831
0.96484375,10,1.195779800415039
0.94375,16,1.1988637447357178
0.954296875,13,1.203510046005249
0.9578125,12,1.2064247131347656
0.9578125,12,1.2090797424316406
0.9578125,12,1.212695837020874
0.93671875,18,1.2180187702178955
0.954296875,13,1.2218608856201172
0.940234375,17,1.2261297702789307
0.947265625,15,1.2294509410858154
0.961328125,11,1.2322258949279785
0.947265625,15,1.2354917526245117
0.9578125,12,1.2386157512664795
0.96484375,10,1.2453796863555908
0.94375,16,1.249511957168579
0.9578125,12,1.252004861831665
0.93671875,18,1.2572648525238037
0.95078125,14,1.2603650093078613
0.961328125,11,1.2626397609710693
0.961328125,11,1.2650177478790283
0.947265625,15,1.2680938243865967
0.961328125,11,1.2705318927764893
0.940234375,17,1.2749199867248535
0.96484375,10,1.2769958972930908
0.947265625,15,1.2818827629089355
0.961328125,11,1.2842118740081787
0.940234375,17,1.2877240180969238
0.9578125,12,1.2910559177398682
0.96484375,10,1.2932028770446777
0.96484375,10,1.2972428798675537
-1,3,1.298142910003662
0.9578125,12,1.3020050525665283
0.947265625,15,1.308941125869751
0.961328125,11,1.3142547607421875
0.95078125,14,1.3174190521240234
0.954296875,13,1.3204150199890137
0.95078125,14,1.3240697383880615
0.9578125,12,1.326643943786621
0.961328125,11,1.3290629386901855
0.954296875,13,1.3319029808044434
0.954296875,13,1.3348398208618164
0.96484375,10,1.3369178771972656
0.94375,16,1.341404914855957
0.96484375,10,1.3462698459625244
0.95078125,14,1.351503849029541
0.9578125,12,1.3541018962860107
0.95078125,14,1.3572018146514893
0.96484375,10,1.3594539165496826
0.954296875,13,1.3645198345184326
0.961328125,11,1.3671927452087402
0.947265625,15,1.3705039024353027
0.92265625,22,1.3753128051757812
0.961328125,11,1.37776780128479
0.96484375,10,1.3798918724060059
0.96484375,10,1.3892529010772705
0.9578125,12,1.3918898105621338
0.933203125,19,1.3966989517211914
0.96484375,10,1.4062309265136719
0.9578125,12,1.409773826599121
0.961328125,11,1.41221284866333
0.954296875,13,1.4159808158874512
0.93671875,18,1.4202277660369873
0.961328125,11,1.4224860668182373
0.9578125,12,1.4252040386199951
0.933203125,19,1.4295008182525635
0.96484375,10,1.4318468570709229
0.96484375,10,1.434032917022705
0.9578125,12,1.43662691116333
0.940234375,17,1.4410488605499268
0.961328125,11,1.4434659481048584
0.961328125,11,1.4458587169647217
0.9578125,12,1.448439121246338
0.9578125,12,1.4509997367858887
0.954296875,13,1.4536628723144531
0.961328125,11,1.4560787677764893
0.947265625,15,1.459439754486084
0.96484375,10,1.4615061283111572
0.947265625,15,1.464615821838379
0.961328125,11,1.4671380519866943
0.96484375,10,1.4692339897155762
0.96484375,10,1.4743287563323975
0.9578125,12,1.488520860671997
0.947265625,15,1.4915978908538818
0.96484375,10,1.4937007427215576
0.9578125,12,1.496279001235962
0.912109375,25,1.501309871673584
0.95078125,14,1.5046467781066895
0.9578125,12,1.507295846939087
0.954296875,13,1.5101897716522217
0.961328125,11,1.5142338275909424
0.954296875,13,1.5170791149139404
0.926171875,21,1.5215649604797363
0.96484375,10,1.5244228839874268
-1,2,1.525080680847168
0.93671875,18,1.5289428234100342
0.94375,16,1.532228946685791
0.94375,16,1.538593053817749
0.96484375,10,1.5407538414001465
0.954296875,13,1.543576717376709
0.96484375,10,1.5456969738006592
0.954296875,13,1.549677848815918
0.95078125,14,1.5533349514007568
0.96484375,10,1.5573220252990723
0.9578125,12,1.5627357959747314
0.96484375,10,1.564997911453247
0.96484375,10,1.567126989364624
0.947265625,15,1.5705769062042236
0.961328125,11,1.5733277797698975
0.92265625,22,1.5782489776611328
0.9578125,12,1.5809180736541748
0.9578125,12,1.583526849746704
0.947265625,15,1.5868690013885498
0.96484375,10,1.5892448425292969
0.9578125,12,1.5968568325042725
-1,1,1.597364902496338
0.94375,16,1.6006288528442383
0.93671875,18,1.604515790939331
0.96484375,10,1.6068508625030518
0.954296875,13,1.6098077297210693
-1,2,1.6105449199676514
0.947265625,15,1.6211247444152832
0.961328125,11,1.6320319175720215
0.9578125,12,1.6346077919006348
0.961328125,11,1.6370937824249268
0.9578125,12,1.6395740509033203
0.96484375,10,1.6418917179107666
0.96484375,10,1.6442430019378662
0.95078125,14,1.6472928524017334
0.954296875,13,1.6501367092132568
0.961328125,11,1.6525928974151611
0.947265625,15,1.65590500831604
0.940234375,17,1.6596317291259766
0.961328125,11,1.662153959274292
0.95078125,14,1.6656339168548584
0.96484375,10,1.6678268909454346
0.95078125,14,1.6708078384399414
0.96484375,10,1.6729369163513184
0.96484375,10,1.675144910812378
0.96484375,10,1.6774101257324219
0.940234375,17,1.6811978816986084
0.961328125,11,1.6836779117584229
0.947265625,15,1.6870410442352295
0.961328125,11,1.689460039138794
-1,1,1.689857006072998
0.94375,16,1.6931228637695312
0.95078125,14,1.6961119174957275
0.96484375,10,1.6983978748321533
0.95078125,14,1.7013099193572998
0.9578125,12,1.7040457725524902
0.95078125,14,1.7072129249572754
0.96484375,10,1.7095880508422852
0.95078125,14,1.712707757949829
0.961328125,11,1.7166290283203125
0.9578125,12,1.720979928970337
0.961328125,11,1.7233967781066895
0.954296875,13,1.7264628410339355
0.954296875,13,1.7293198108673096
0.954296875,13,1.7331628799438477
-1,1,1.734961986541748
0.919140625,23,1.7409160137176514
0.9578125,12,1.743614912033081
0.954296875,13,1.7504687309265137
0.933203125,19,1.7549078464508057
0.9578125,12,1.7573108673095703
0.96484375,10,1.759300947189331
0.96484375,10,1.7614099979400635
0.961328125,11,1.7638638019561768
0.9578125,12,1.7668070793151855
0.96484375,10,1.7689738273620605
0.9578125,12,1.7747960090637207
0.95078125,14,1.7778220176696777
0.95078125,14,1.7807059288024902
0.940234375,17,1.7842659950256348
0.96484375,10,1.7865238189697266
0.96484375,10,1.7887458801269531
0.96484375,10,1.7909009456634521
0.961328125,11,1.7933578491210938
0.947265625,15,1.7964859008789062
0.96484375,10,1.8011188507080078
0.961328125,11,1.803656816482544
0.961328125,11,1.807945966720581
0.96484375,10,1.810154914855957
0.961328125,11,1.8125717639923096
0.947265625,15,1.815802812576294
0.96484375,10,1.8179728984832764
-1,10,1.8202168941497803
0.9578125,12,1.8229057788848877
0.947265625,15,1.8261809349060059
0.96484375,10,1.8283357620239258
0.947265625,15,1.8318259716033936
0.95078125,14,1.8349449634552002
0.93671875,18,1.8389530181884766
0.96484375,10,1.8411788940429688
0.954296875,13,1.8440020084381104
0.96484375,10,1.8463799953460693
0.95078125,14,1.8496849536895752
0.9578125,12,1.8523027896881104
0.95078125,14,1.8571860790252686
0.940234375,17,1.864717721939087
0.9578125,12,1.8670969009399414
0.954296875,13,1.8697867393493652
0.961328125,11,1.8723080158233643
0.94375,16,1.8758227825164795
-1,1,1.8762130737304688
0.9578125,12,1.8789358139038086
0.947265625,15,1.8822128772735596
0.96484375,10,1.8843820095062256
0.961328125,11,1.8868610858917236
0.961328125,11,1.889280080795288
-1,6,1.8909540176391602
0.96484375,10,1.8930668830871582
0.961328125,11,1.8964149951934814
0.961328125,11,1.898831844329834
0.961328125,11,1.901257038116455
0.961328125,11,1.9044208526611328
0.961328125,11,1.90696382522583
0.96484375,10,1.9091367721557617
0.954296875,13,1.9119138717651367
0.947265625,15,1.915092945098877
0.933203125,19,1.9198698997497559
0.9578125,12,1.9225108623504639
0.93671875,18,1.9263219833374023
0.961328125,11,1.9292888641357422
0.961328125,11,1.9318268299102783
0.961328125,11,1.9342708587646484
0.96484375,10,1.9364268779754639
0.9578125,12,1.9428119659423828
0.961328125,11,1.94527006149292
0.9578125,12,1.9478278160095215
-1,1,1.9481730461120605
0.96484375,10,1.9501988887786865
0.961328125,11,1.9527108669281006
0.9578125,12,1.9552860260009766
0.954296875,13,1.958132028579712
0.96484375,10,1.9602508544921875
0.954296875,13,1.9630630016326904
0.961328125,11,1.9676048755645752
0.961328125,11,1.9719817638397217
0.96484375,10,1.9740149974822998
0.9578125,12,1.9764790534973145
0.9578125,12,1.9792969226837158
0.96484375,10,1.9824938774108887
0.96484375,10,1.987412929534912
-1,8,1.9895238876342773
0.954296875,13,1.9922339916229248
0.93671875,18,1.99615478515625
0.96484375,10,1.9982218742370605
0.933203125,19,2.0021309852600098
0.961328125,11,2.0044538974761963
0.919140625,23,2.009450912475586
0.96484375,10,2.0116539001464844
0.93671875,18,2.016462802886963
0.96484375,10,2.021498918533325
0.96484375,10,2.0251688957214355
0.898046875,29,2.0314149856567383
-1,1,2.0318939685821533
0.954296875,13,2.0347137451171875
0.947265625,15,2.0393218994140625
0.961328125,11,2.0419018268585205
0.9578125,12,2.044651985168457
-1,13,2.0477659702301025
0.96484375,10,2.049938917160034
0.96484375,10,2.052098035812378
0.96484375,10,2.0542500019073486
0.9578125,12,2.057114839553833
0.96484375,10,2.0593528747558594
0.940234375,17,2.063166856765747
0.961328125,11,2.065526008605957
0.96484375,10,2.067706823348999
0.926171875,21,2.0725297927856445
0.94375,16,2.0759947299957275
0.96484375,10,2.078239917755127
0.954296875,13,2.081220865249634
0.93671875,18,2.0849878787994385
0.96484375,10,2.0872578620910645
0.961328125,11,2.0906639099121094
0.96484375,10,2.0950820446014404
0.96484375,10,2.0995988845825195
0.96484375,10,2.1018118858337402
0.96484375,10,2.1038777828216553
0.9578125,12,2.1064558029174805
0.954296875,13,2.1093130111694336
0.933203125,19,2.1133198738098145
0.947265625,15,2.1164979934692383
0.961328125,11,2.11883282661438
0.961328125,11,2.121262788772583
0.96484375,10,2.123440742492676
0.9578125,12,2.1260690689086914
0.954296875,13,2.128680944442749
0.954296875,13,2.1315078735351562
0.954296875,13,2.1344220638275146
0.9578125,12,2.1372077465057373
0.9578125,12,2.1399078369140625
0.96484375,10,2.142016887664795
0.94375,16,2.1453588008880615
0.961328125,11,2.1495680809020996
0.96484375,10,2.1542489528656006
0.95078125,14,2.1575701236724854
0.961328125,11,2.159977912902832
0.9578125,12,2.1626360416412354
0.940234375,17,2.1662700176239014
0.96484375,10,2.168505907058716
0.961328125,11,2.170870065689087
0.96484375,10,2.1736650466918945
0.940234375,17,2.177324056625366
0.961328125,11,2.1796159744262695
0.9578125,12,2.1822967529296875
0.96484375,10,2.185553789138794
0.94375,16,2.188922882080078
0.947265625,15,2.1922929286956787
0.947265625,15,2.1966898441314697
0.947265625,15,2.1999707221984863
0.96484375,10,2.204385995864868
0.9578125,12,2.207129716873169
0.947265625,15,2.210223913192749
0.96484375,10,2.2123630046844482
0.961328125,11,2.2155709266662598
0.947265625,15,2.2227978706359863
0.961328125,11,2.2278547286987305
0.96484375,10,2.2302117347717285
0.93671875,18,2.2342278957366943
0.954296875,13,2.2370917797088623
0.93671875,18,2.2409448623657227
0.961328125,11,2.243358850479126
0.9578125,12,2.2474308013916016
0.96484375,10,2.2498559951782227
0.9578125,12,2.252497911453247
0.96484375,10,2.260685682296753
0.961328125,11,2.2680089473724365
0.94375,16,2.2717247009277344
0.961328125,11,2.2741377353668213
0.94375,16,2.27790904045105
0.9578125,12,2.2806289196014404
0.94375,16,2.2839479446411133
0.96484375,10,2.2861709594726562
0.961328125,11,2.288679838180542
0.9578125,12,2.2913808822631836
0.93671875,18,2.2955949306488037
0.9578125,12,2.2986979484558105
0.961328125,11,2.301135778427124
0.96484375,10,2.303283929824829
0.96484375,10,2.305468797683716
0.9578125,12,2.308243989944458
0.961328125,11,2.3200058937072754
0.961328125,11,2.3312389850616455
0.933203125,19,2.3403148651123047
0.926171875,21,2.344813823699951
0.961328125,11,2.3473517894744873
0.940234375,17,2.3511900901794434
0.947265625,15,2.354407787322998
0.96484375,10,2.356562852859497
0.9578125,12,2.3592209815979004
0.940234375,17,2.362959861755371
0.961328125,11,2.365543842315674
0.96484375,10,2.3676507472991943
0.940234375,17,2.3713438510894775
0.94375,16,2.3749449253082275
-1,1,2.3752830028533936
0.954296875,13,2.3783369064331055
0.95078125,14,2.3814239501953125
0.926171875,21,2.3863039016723633
0.961328125,11,2.38885498046875
0.961328125,11,2.391375780105591
0.9578125,12,2.397148847579956
0.95078125,14,2.403455972671509
0.95078125,14,2.4088099002838135
0.9578125,12,2.4113998413085938
0.954296875,13,2.4148170948028564
0.93671875,18,2.418691873550415
0.9578125,12,2.421229839324951
0.933203125,19,2.425218105316162
0.9578125,12,2.4278669357299805
0.96484375,10,2.4301037788391113
0.954296875,13,2.432811975479126
0.9578125,12,2.435370922088623
0.95078125,14,2.438384771347046
0.96484375,10,2.440659999847412
-1,11,2.4431700706481934
0.961328125,11,2.4455947875976562
0.954296875,13,2.4486348628997803
0.954296875,13,2.451692819595337
0.96484375,10,2.453918933868408
0.96484375,10,2.4561190605163574
0.947265625,15,2.459322929382324
0.961328125,11,2.4617390632629395
0.940234375,17,2.4652957916259766
0.947265625,15,2.4683117866516113
0.96484375,10,2.47043776512146
0.926171875,21,2.4780800342559814
0.947265625,15,2.481367826461792
0.954296875,13,2.4841721057891846
0.94375,16,2.4898288249969482
0.95078125,14,2.493769884109497
0.947265625,15,2.4969217777252197
0.947265625,15,2.500070810317993
0.961328125,11,2.5024709701538086
0.954296875,13,2.5064568519592285
0.9578125,12,2.5105390548706055
0.96484375,10,2.512805938720703
0.96484375,10,2.514896869659424
0.94375,16,2.5188329219818115
0.96484375,10,2.5213418006896973
0.96484375,10,2.52367901802063
0.95078125,14,2.5267720222473145
0.96484375,10,2.5323541164398193
0.961328125,11,2.5347228050231934
0.96484375,10,2.5369198322296143
0.926171875,21,2.544128894805908
0.947265625,15,2.547200918197632
0.96484375,10,2.5494508743286133
0.954296875,13,2.552396059036255
0.96484375,10,2.554471969604492
0.96484375,10,2.557020902633667
0.9578125,12,2.55975604057312
0.961328125,11,2.562222719192505
0.93671875,18,2.5658538341522217
0.926171875,21,2.573975086212158
0.961328125,11,2.5808849334716797
0.96484375,10,2.5829498767852783
0.954296875,13,2.585709810256958
0.961328125,11,2.5881710052490234
0.961328125,11,2.590690851211548
0.9578125,12,2.5932140350341797
0.954296875,13,2.5958940982818604
0.9578125,12,2.5986368656158447
0.96484375,10,2.6054437160491943
0.9578125,12,2.6089699268341064
0.96484375,10,2.615738868713379
0.961328125,11,2.6181230545043945
0.961328125,11,2.6205809116363525
0.93671875,18,2.625119924545288
0.92265625,22,2.634910821914673
0.954296875,13,2.640544891357422
0.9296875,20,2.644582986831665
0.947265625,15,2.6477420330047607
0.9578125,12,2.653517007827759
0.9578125,12,2.655946969985962
0.9578125,12,2.660310983657837
0.940234375,17,2.6637368202209473
0.947265625,15,2.672616958618164
0.947265625,15,2.6868739128112793
0.95078125,14,2.6900570392608643
0.94375,16,2.694283962249756
0.96484375,10,2.696401834487915
0.954296875,13,2.699262857437134
0.93671875,18,2.7038278579711914
0.954296875,13,2.7066118717193604
0.961328125,11,2.7101917266845703
0.96484375,10,2.712890863418579
0.954296875,13,2.715650796890259
0.954296875,13,2.720172882080078
0.905078125,27,2.727073907852173
0.95078125,14,2.730067014694214
0.96484375,10,2.732171058654785
0.9296875,20,2.737205982208252
-1,2,2.7378039360046387
0.9578125,12,2.742729902267456
0.954296875,13,2.7455639839172363
0.96484375,10,2.7477078437805176
0.954296875,13,2.750398874282837
0.93671875,18,2.7544429302215576
0.9578125,12,2.757084846496582
0.96484375,10,2.7592618465423584
0.96484375,10,2.7615768909454346
0.96484375,10,2.763658046722412
0.961328125,11,2.7659378051757812
0.95078125,14,2.7719008922576904
0.9578125,12,2.7766127586364746
0.961328125,11,2.779160737991333
0.96484375,10,2.7813968658447266
0.961328125,11,2.783998966217041
0.95078125,14,2.7910070419311523
0.954296875,13,2.7936887741088867
0.96484375,10,2.795825958251953
0.94375,16,2.800212860107422
0.961328125,11,2.804171085357666
0.961328125,11,2.8072509765625
-1,2,2.8078510761260986
0.95078125,14,2.810934066772461
0.96484375,10,2.81312894821167
0.93671875,18,2.820284843444824
0.96484375,10,2.823164939880371
0.96484375,10,2.825544834136963
0.95078125,14,2.8285880088806152
