# { 't_start': 1764629061.984163, 'env_id': 'MiniGrid-Dynamic-Cardinal' }
0.947265625,15,2.834303855895996
0.95078125,14,2.841132879257202
0.96484375,10,2.8434438705444336
0.93671875,18,2.847156047821045
0.96484375,10,2.8494129180908203
0.940234375,17,2.8532538414001465
0.96484375,10,2.855440855026245
0.94375,16,2.858867883682251
-1,2,2.859480857849121
-1,6,2.8609299659729004
0.954296875,13,2.8638558387756348
0.96484375,10,2.8661937713623047
0.9578125,12,2.8687868118286133
0.933203125,19,2.872870922088623
0.95078125,14,2.8759469985961914
0.961328125,11,2.878436803817749
0.94375,16,2.8820297718048096
0.96484375,10,2.8842129707336426
0.9578125,12,2.8869688510894775
0.96484375,10,2.8898708820343018
0.94375,16,2.8975276947021484
0.95078125,14,2.9020040035247803
0.954296875,13,2.9048469066619873
0.95078125,14,2.9077718257904053
0.961328125,11,2.9101529121398926
0.933203125,19,2.9142117500305176
0.961328125,11,2.916533946990967
0.9578125,12,2.919273853302002
0.940234375,17,2.923156976699829
0.940234375,17,2.9304981231689453
0.95078125,14,2.9362359046936035
-1,1,2.937398910522461
0.9578125,12,2.941168785095215
0.961328125,11,2.9435689449310303
0.96484375,10,2.945596933364868
0.961328125,11,2.9486007690429688
0.96484375,10,2.9535038471221924
0.9578125,12,2.9562149047851562
0.961328125,11,2.9586477279663086
0.961328125,11,2.9611687660217285
-1,1,2.961638927459717
0.96484375,10,2.9667630195617676
0.9578125,12,2.970831871032715
0.947265625,15,2.974134922027588
0.95078125,14,2.9772069454193115
0.96484375,10,2.980498790740967
0.947265625,15,2.987844944000244
0.961328125,11,2.990669012069702
0.96484375,10,2.992921829223633
0.9578125,12,2.995633840560913
0.96484375,10,2.997868061065674
0.95078125,14,3.0027778148651123
0.947265625,15,3.0062339305877686
0.954296875,13,3.009079694747925
0.9578125,12,3.01167893409729
0.96484375,10,3.0138278007507324
0.940234375,17,3.0176408290863037
0.9578125,12,3.02054500579834
0.96484375,10,3.022763967514038
0.96484375,10,3.0250158309936523
0.96484375,10,3.027362108230591
0.9296875,20,3.032050848007202
0.96484375,10,3.034324884414673
-1,1,3.0347278118133545
0.947265625,15,3.0407800674438477
0.96484375,10,3.0439040660858154
0.954296875,13,3.047001838684082
0.96484375,10,3.0492289066314697
-1,10,3.051694869995117
0.96484375,10,3.0537967681884766
0.95078125,14,3.058022975921631
0.9578125,12,3.0605649948120117
0.961328125,11,3.063015937805176
0.947265625,15,3.0669660568237305
0.9578125,12,3.0727999210357666
0.96484375,10,3.0769526958465576
0.9578125,12,3.079596757888794
0.961328125,11,3.082214832305908
0.961328125,11,3.0846149921417236
0.940234375,17,3.0884218215942383
0.96484375,10,3.0907840728759766
0.94375,16,3.094306707382202
-1,3,3.095268726348877
0.947265625,15,3.0985748767852783
0.96484375,10,3.100766897201538
0.933203125,19,3.104919672012329
0.919140625,23,3.1154260635375977
0.96484375,10,3.117901086807251
0.961328125,11,3.120252847671509
0.9578125,12,3.123138666152954
0.961328125,11,3.125647783279419
0.947265625,15,3.128743886947632
-1,1,3.129218101501465
0.94375,16,3.132801055908203
0.96484375,10,3.134967088699341
0.95078125,14,3.1408157348632812
0.96484375,10,3.145598888397217
0.96484375,10,3.152850866317749
0.92265625,22,3.1573729515075684
0.954296875,13,3.1601788997650146
0.926171875,21,3.165515899658203
0.95078125,14,3.1688010692596436
0.961328125,11,3.171186923980713
0.954296875,13,3.174149751663208
0.96484375,10,3.176365852355957
0.940234375,17,3.1802539825439453
0.9578125,12,3.1829030513763428
0.961328125,11,3.185454845428467
0.9578125,12,3.188049793243408
0.947265625,15,3.1914477348327637
0.954296875,13,3.1942999362945557
0.9578125,12,3.1969969272613525
0.961328125,11,3.200913906097412
-1,1,3.201469898223877
0.9578125,12,3.204042911529541
0.96484375,10,3.2071869373321533
0.95078125,14,3.2102818489074707
0.96484375,10,3.2124249935150146
0.96484375,10,3.215460777282715
0.9578125,12,3.2181577682495117
0.95078125,14,3.2212398052215576
0.961328125,11,3.224013090133667
0.9296875,20,3.228588104248047
0.961328125,11,3.2316348552703857
0.933203125,19,3.2366347312927246
0.954296875,13,3.239788770675659
0.96484375,10,3.2418739795684814
0.961328125,11,3.244148015975952
0.940234375,17,3.2490298748016357
0.9578125,12,3.2525508403778076
0.940234375,17,3.2567758560180664
0.9578125,12,3.2604317665100098
0.96484375,10,3.2625648975372314
0.954296875,13,3.266119956970215
0.954296875,13,3.2691709995269775
0.9578125,12,3.2719578742980957
0.9578125,12,3.274779796600342
0.961328125,11,3.2771408557891846
0.9578125,12,3.2803499698638916
0.94375,16,3.284766912460327
0.947265625,15,3.2885019779205322
0.96484375,10,3.2906417846679688
0.940234375,17,3.294341802597046
0.9578125,12,3.298405885696411
0.954296875,13,3.3014419078826904
0.96484375,10,3.3040289878845215
0.961328125,11,3.3067448139190674
0.96484375,10,3.3091018199920654
0.93671875,18,3.313291072845459
0.940234375,17,3.31719708442688
0.926171875,21,3.321647882461548
0.96484375,10,3.324136972427368
0.9578125,12,3.3270318508148193
0.947265625,15,3.3307368755340576
0.9578125,12,3.3335118293762207
-1,10,3.336092948913574
0.954296875,13,3.3391847610473633
0.954296875,13,3.3421318531036377
0.96484375,10,3.3446099758148193
0.93671875,18,3.3494369983673096
0.9578125,12,3.352437973022461
0.96484375,10,3.3553237915039062
0.96484375,10,3.3576908111572266
-1,1,3.3581299781799316
0.96484375,10,3.360546112060547
0.954296875,13,3.3638949394226074
0.954296875,13,3.3678767681121826
0.96484375,10,3.3707337379455566
0.954296875,13,3.373915910720825
0.9578125,12,3.3768539428710938
0.96484375,10,3.379554033279419
0.96484375,10,3.381730794906616
0.961328125,11,3.384758949279785
0.9578125,12,3.387587785720825
0.947265625,15,3.3907887935638428
0.947265625,15,3.393923759460449
0.9578125,12,3.3967227935791016
0.96484375,10,3.3991029262542725
0.95078125,14,3.4028708934783936
0.96484375,10,3.4052717685699463
0.94375,16,3.408986806869507
0.947265625,15,3.4128730297088623
0.93671875,18,3.4166007041931152
0.9578125,12,3.419672727584839
0.954296875,13,3.422940969467163
0.940234375,17,3.4269509315490723
0.95078125,14,3.430393934249878
0.95078125,14,3.4337258338928223
0.96484375,10,3.4363210201263428
0.9578125,12,3.4392290115356445
0.96484375,10,3.441464900970459
0.961328125,11,3.4443600177764893
0.926171875,21,3.4490339756011963
-1,1,3.4494237899780273
-1,15,3.4531588554382324
0.9578125,12,3.456043004989624
0.96484375,10,3.4585227966308594
-1,2,3.4592387676239014
0.96484375,10,3.4613709449768066
0.947265625,15,3.4648499488830566
0.9578125,12,3.4678428173065186
0.954296875,13,3.4707489013671875
0.954296875,13,3.473808765411377
0.961328125,11,3.476588726043701
0.947265625,15,3.4799118041992188
0.954296875,13,3.4830188751220703
0.940234375,17,3.486426830291748
0.961328125,11,3.488942861557007
0.96484375,10,3.492194890975952
0.961328125,11,3.49548602104187
0.96484375,10,3.497680902481079
0.961328125,11,3.5008199214935303
0.9578125,12,3.5035400390625
0.96484375,10,3.5060298442840576
0.961328125,11,3.5085320472717285
0.961328125,11,3.510915756225586
0.961328125,11,3.5134658813476562
0.9578125,12,3.516160011291504
0.9578125,12,3.5192408561706543
0.96484375,10,3.521582841873169
0.947265625,15,3.5247979164123535
0.96484375,10,3.527012825012207
-1,8,3.529249906539917
0.96484375,10,3.5320677757263184
0.9578125,12,3.5346407890319824
0.95078125,14,3.5379300117492676
0.9578125,12,3.5411078929901123
0.93671875,18,3.545027732849121
0.940234375,17,3.5490708351135254
0.954296875,13,3.5518977642059326
0.9578125,12,3.554724931716919
0.96484375,10,3.556983709335327
0.96484375,10,3.559687852859497
0.947265625,15,3.5631890296936035
0.954296875,13,3.5663769245147705
0.9578125,12,3.5690338611602783
0.94375,16,3.5728137493133545
0.9578125,12,3.5755200386047363
0.961328125,11,3.5780699253082275
0.96484375,10,3.5803139209747314
0.9578125,12,3.582987070083618
0.96484375,10,3.585502862930298
0.96484375,10,3.5877890586853027
0.926171875,21,3.5923099517822266
0.9578125,12,3.595064878463745
0.954296875,13,3.59824800491333
0.954296875,13,3.601377010345459
0.9578125,12,3.603940725326538
0.947265625,15,3.607543706893921
0.9296875,20,3.61211895942688
0.95078125,14,3.6152279376983643
0.96484375,10,3.617460012435913
0.954296875,13,3.6204757690429688
0.947265625,15,3.62430477142334
0.947265625,15,3.627866744995117
0.9578125,12,3.6307897567749023
0.954296875,13,3.633922815322876
0.95078125,14,3.6369898319244385
0.9578125,12,3.639786958694458
0.954296875,13,3.6427788734436035
0.9578125,12,3.645484685897827
0.95078125,14,3.6488037109375
0.9578125,12,3.65171480178833
0.96484375,10,3.653963088989258
0.95078125,14,3.6569418907165527
0.947265625,15,3.66039776802063
0.926171875,21,3.665005683898926
0.961328125,11,3.667740821838379
0.95078125,14,3.6709258556365967
0.96484375,10,3.6733148097991943
0.947265625,15,3.6767590045928955
0.96484375,10,3.678999662399292
0.940234375,17,3.6831109523773193
0.96484375,10,3.685445785522461
0.9578125,12,3.688239812850952
0.94375,16,3.6921558380126953
0.96484375,10,3.694506883621216
0.905078125,27,3.70072078704834
0.96484375,10,3.7031800746917725
0.940234375,17,3.707120895385742
0.96484375,10,3.7094180583953857
0.9578125,12,3.7121479511260986
0.961328125,11,3.7147159576416016
0.961328125,11,3.717268943786621
0.96484375,10,3.719432830810547
0.95078125,14,3.7230348587036133
0.961328125,11,3.7255706787109375
0.9578125,12,3.7283027172088623
0.954296875,13,3.731336832046509
0.961328125,11,3.7341129779815674
0.961328125,11,3.736806869506836
0.9578125,12,3.7394509315490723
0.940234375,17,3.7432870864868164
0.961328125,11,3.7458338737487793
-1,1,3.746194839477539
0.9578125,12,3.748908042907715
0.94375,16,3.752842903137207
0.96484375,10,3.755981683731079
0.961328125,11,3.7586569786071777
0.947265625,15,3.762077808380127
0.947265625,15,3.7656099796295166
0.95078125,14,3.769274950027466
0.94375,16,3.772998809814453
0.9578125,12,3.775897741317749
0.95078125,14,3.779298782348633
0.95078125,14,3.7827348709106445
-1,2,3.7835640907287598
0.96484375,10,3.786479949951172
0.954296875,13,3.7894158363342285
0.961328125,11,3.792050838470459
0.96484375,10,3.7942569255828857
0.961328125,11,3.7969279289245605
0.96484375,10,3.7992451190948486
0.93671875,18,3.8032608032226562
0.9578125,12,3.806104898452759
0.9578125,12,3.80902099609375
0.96484375,10,3.8113229274749756
0.94375,16,3.8150060176849365
0.961328125,11,3.817795753479004
0.96484375,10,3.8203110694885254
0.9578125,12,3.8232147693634033
0.947265625,15,3.826525926589966
0.96484375,10,3.829009771347046
0.95078125,14,3.832347869873047
0.961328125,11,3.8350138664245605
0.947265625,15,3.838383913040161
0.961328125,11,3.8409478664398193
0.961328125,11,3.843632936477661
0.961328125,11,3.8462977409362793
0.95078125,14,3.8494410514831543
0.96484375,10,3.852044105529785
0.961328125,11,3.8546478748321533
0.940234375,17,3.8594908714294434
0.9578125,12,3.8662006855010986
0.940234375,17,3.86967396736145
0.954296875,13,3.873116970062256
0.93671875,18,3.877485752105713
0.954296875,13,3.880436897277832
0.96484375,10,3.8829128742218018
0.940234375,17,3.887424945831299
0.96484375,10,3.8896420001983643
0.9578125,12,3.892486810684204
0.95078125,14,3.8956689834594727
0.947265625,15,3.8990509510040283
0.96484375,10,3.9011778831481934
0.96484375,10,3.9034817218780518
0.96484375,10,3.9057939052581787
0.915625,24,3.911256790161133
0.94375,16,3.914893865585327
0.9578125,12,3.9177069664001465
0.961328125,11,3.9205338954925537
0.933203125,19,3.9244799613952637
0.94375,16,3.9282708168029785
0.954296875,13,3.9314208030700684
0.9578125,12,3.9341299533843994
0.954296875,13,3.9369218349456787
0.94375,16,3.9412569999694824
0.96484375,10,3.9433929920196533
0.96484375,10,3.9454667568206787
0.954296875,13,3.9487078189849854
0.933203125,19,3.9531710147857666
0.961328125,11,3.9559171199798584
0.961328125,11,3.9586739540100098
0.9578125,12,3.9616870880126953
0.96484375,10,3.9640347957611084
0.940234375,17,3.9681930541992188
0.96484375,10,3.971897840499878
0.954296875,13,3.975036859512329
0.940234375,17,3.9792938232421875
0.961328125,11,3.981785774230957
0.96484375,10,3.9840829372406006
0.947265625,15,3.987668991088867
0.95078125,14,3.991020679473877
0.947265625,15,3.994126796722412
0.954296875,13,3.9970040321350098
0.96484375,10,3.9997780323028564
0.954296875,13,4.0031938552856445
0.961328125,11,4.005616903305054
0.92265625,22,4.010680913925171
0.95078125,14,4.013980865478516
0.947265625,15,4.0172438621521
0.96484375,10,4.019972801208496
0.9578125,12,4.022986888885498
0.96484375,10,4.025214910507202
0.954296875,13,4.028055667877197
0.954296875,13,4.031112909317017
0.9578125,12,4.03427791595459
0.954296875,13,4.037456750869751
0.933203125,19,4.0418360233306885
0.961328125,11,4.045068025588989
0.961328125,11,4.047822713851929
0.9578125,12,4.051506996154785
0.954296875,13,4.054438829421997
0.961328125,11,4.056938886642456
-1,12,4.059646844863892
0.96484375,10,4.061903953552246
0.915625,24,4.067886829376221
0.961328125,11,4.07054591178894
0.947265625,15,4.074234962463379
0.96484375,10,4.076493740081787
0.94375,16,4.079978942871094
0.96484375,10,4.082237958908081
0.95078125,14,4.08638072013855
0.933203125,19,4.090685844421387
0.96484375,10,4.092919111251831
0.954296875,13,4.0960986614227295
0.933203125,19,4.1006128787994385
0.93671875,18,4.105146884918213
0.947265625,15,4.108673095703125
0.919140625,23,4.113871812820435
0.96484375,10,4.116330862045288
0.96484375,10,4.119081974029541
0.933203125,19,4.12298583984375
0.961328125,11,4.1255388259887695
0.95078125,14,4.128935813903809
0.954296875,13,4.131924867630005
0.961328125,11,4.134350776672363
0.9578125,12,4.137109041213989
0.954296875,13,4.140244007110596
0.9578125,12,4.143087863922119
0.947265625,15,4.146472930908203
0.95078125,14,4.149729013442993
0.915625,24,4.15504789352417
0.96484375,10,4.157275915145874
0.96484375,10,4.159657955169678
0.96484375,10,4.162122964859009
0.940234375,17,4.165899991989136
0.9578125,12,4.168468952178955
0.961328125,11,4.171766042709351
0.9578125,12,4.174929857254028
0.961328125,11,4.177487850189209
0.94375,16,4.181304693222046
0.954296875,13,4.18430495262146
0.940234375,17,4.188784837722778
0.9296875,20,4.193389892578125
0.954296875,13,4.1964030265808105
0.95078125,14,4.1995849609375
0.94375,16,4.2035768032073975
0.940234375,17,4.20748496055603
0.9578125,12,4.209920883178711
0.947265625,15,4.214040756225586
0.954296875,13,4.217336893081665
0.95078125,14,4.220668792724609
0.961328125,11,4.223313808441162
0.947265625,15,4.226762056350708
0.96484375,10,4.22905969619751
-1,1,4.22951078414917
0.95078125,14,4.232820987701416
0.961328125,11,4.235469102859497
0.96484375,10,4.237881898880005
0.940234375,17,4.242170810699463
0.954296875,13,4.244981050491333
0.919140625,23,4.250243902206421
0.961328125,11,4.252935886383057
0.954296875,13,4.256524085998535
0.95078125,14,4.25994086265564
0.95078125,14,4.263277769088745
0.92265625,22,4.26775598526001
0.94375,16,4.271799802780151
0.94375,16,4.275899887084961
0.95078125,14,4.279131889343262
0.961328125,11,4.281807899475098
0.93671875,18,4.286093711853027
0.947265625,15,4.289730072021484
0.961328125,11,4.292314767837524
0.96484375,10,4.295306921005249
0.96484375,10,4.297895908355713
0.96484375,10,4.300047874450684
0.961328125,11,4.302671909332275
0.919140625,23,4.30814790725708
0.954296875,13,4.3111138343811035
0.954296875,13,4.314246892929077
0.96484375,10,4.317105770111084
-1,2,4.31793475151062
0.947265625,15,4.321537017822266
0.9578125,12,4.3246588706970215
0.961328125,11,4.327172756195068
0.961328125,11,4.329830884933472
0.961328125,11,4.332425832748413
0.954296875,13,4.335472822189331
0.9578125,12,4.338263750076294
0.9578125,12,4.341518878936768
0.961328125,11,4.344198942184448
0.94375,16,4.347678899765015
0.947265625,15,4.35125994682312
0.940234375,17,4.355372667312622
0.9578125,12,4.35798978805542
0.961328125,11,4.36051082611084
0.96484375,10,4.362823963165283
0.9578125,12,4.365741729736328
0.96484375,10,4.368105888366699
0.96484375,10,4.3702967166900635
-1,3,4.371229887008667
0.96484375,10,4.373662948608398
0.9296875,20,4.378522872924805
0.96484375,10,4.380744934082031
0.961328125,11,4.38315486907959
0.9578125,12,4.386059999465942
0.93671875,18,4.390781879425049
0.961328125,11,4.393457889556885
0.919140625,23,4.398509740829468
0.947265625,15,4.401800870895386
0.95078125,14,4.405014991760254
0.9578125,12,4.407805919647217
0.9578125,12,4.4105589389801025
0.961328125,11,4.413387060165405
-1,10,4.4157328605651855
0.961328125,11,4.4181969165802
0.961328125,11,4.420842885971069
0.96484375,10,4.423313856124878
0.947265625,15,4.426971912384033
0.9578125,12,4.42966890335083
0.96484375,10,4.4319748878479
0.961328125,11,4.434701681137085
0.96484375,10,4.437116861343384
0.961328125,11,4.440036773681641
0.947265625,15,4.443364858627319
0.95078125,14,4.446399927139282
0.954296875,13,4.449519872665405
0.954296875,13,4.4526379108428955
0.96484375,10,4.454746961593628
0.961328125,11,4.45717978477478
0.947265625,15,4.460736036300659
0.95078125,14,4.463740825653076
0.96484375,10,4.465878009796143
0.940234375,17,4.469677686691284
0.961328125,11,4.472290754318237
0.947265625,15,4.475644826889038
0.96484375,10,4.477916955947876
0.947265625,15,4.481276988983154
0.954296875,13,4.484242916107178
0.961328125,11,4.486595869064331
-1,20,4.4910547733306885
0.954296875,13,4.494132995605469
0.94375,16,4.49774169921875
-1,1,4.498215913772583
0.961328125,11,4.500954866409302
0.947265625,15,4.504392862319946
0.961328125,11,4.506957054138184
0.961328125,11,4.509600877761841
0.96484375,10,4.511987924575806
0.89453125,30,4.518903017044067
-1,1,4.51961088180542
0.95078125,14,4.523030042648315
0.95078125,14,4.5260608196258545
0.954296875,13,4.529165029525757
0.961328125,11,4.531998872756958
0.9578125,12,4.534662961959839
0.95078125,14,4.537829875946045
0.954296875,13,4.541170835494995
0.96484375,10,4.544290065765381
0.96484375,10,4.546501874923706
0.96484375,10,4.5488200187683105
0.954296875,13,4.552001953125
0.9578125,12,4.5545830726623535
0.947265625,15,4.557981967926025
0.9578125,12,4.560921907424927
0.9578125,12,4.563819885253906
0.95078125,14,4.566880941390991
0.919140625,23,4.572350978851318
0.954296875,13,4.5754618644714355
0.96484375,10,4.577693939208984
0.95078125,14,4.581024885177612
0.947265625,15,4.584775924682617
0.947265625,15,4.5882158279418945
0.961328125,11,4.59086799621582
0.954296875,13,4.593893766403198
0.96484375,10,4.596395969390869
0.95078125,14,4.59954571723938
0.92265625,22,4.60477089881897
0.954296875,13,4.607963800430298
0.96484375,10,4.6101460456848145
0.933203125,19,4.614558935165405
0.940234375,17,4.618563890457153
0.96484375,10,4.620820045471191
0.961328125,11,4.6233069896698
0.9578125,12,4.626298904418945
0.933203125,19,4.6308979988098145
0.94375,16,4.634600877761841
0.961328125,11,4.637122869491577
0.9578125,12,4.639926910400391
0.954296875,13,4.643044710159302
0.95078125,14,4.646191835403442
0.954296875,13,4.648938894271851
0.919140625,23,4.654189825057983
0.96484375,10,4.656507968902588
0.9578125,12,4.659105062484741
0.954296875,13,4.662368059158325
0.954296875,13,4.66536283493042
0.96484375,10,4.667559862136841
0.961328125,11,4.670121908187866
0.961328125,11,4.67285680770874
0.961328125,11,4.675362825393677
0.9578125,12,4.678049087524414
0.940234375,17,4.681570768356323
0.96484375,10,4.683895826339722
0.961328125,11,4.686729907989502
0.9578125,12,4.6895318031311035
0.9578125,12,4.69226598739624
0.95078125,14,4.695713043212891
-1,1,4.6962339878082275
0.9578125,12,4.6990039348602295
0.95078125,14,4.7023680210113525
0.9578125,12,4.705229043960571
0.9578125,12,4.708260774612427
0.96484375,10,4.710774898529053
0.96484375,10,4.712968826293945
-1,1,4.713299989700317
0.94375,16,4.716799020767212
0.947265625,15,4.720469951629639
0.954296875,13,4.723543882369995
0.94375,16,4.727005958557129
0.961328125,11,4.729822874069214
0.96484375,10,4.732105016708374
0.94375,16,4.736279726028442
0.94375,16,4.740308046340942
0.96484375,10,4.742785930633545
0.940234375,17,4.746592998504639
0.9578125,12,4.7494847774505615
0.96484375,10,4.751797914505005
0.947265625,15,4.755465030670166
0.96484375,10,4.757897853851318
0.9578125,12,4.760466814041138
0.9578125,12,4.763056755065918
0.96484375,10,4.7655627727508545
0.954296875,13,4.768523931503296
-1,3,4.769579887390137
0.954296875,13,4.772500991821289
0.9578125,12,4.77526593208313
0.954296875,13,4.778538942337036
0.961328125,11,4.7810587882995605
0.961328125,11,4.783631801605225
0.954296875,13,4.786718845367432
0.961328125,11,4.789299011230469
0.961328125,11,4.791789770126343
0.961328125,11,4.794332981109619
0.961328125,11,4.797005891799927
0.919140625,23,4.802002906799316
0.954296875,13,4.80493688583374
0.94375,16,4.808774948120117
0.94375,16,4.812694072723389
0.96484375,10,4.814850807189941
0.947265625,15,4.818388938903809
0.947265625,15,4.822208881378174
0.9578125,12,4.824706792831421
0.947265625,15,4.828067779541016
0.94375,16,4.8319408893585205
0.9578125,12,4.834819793701172
0.954296875,13,4.837778806686401
0.96484375,10,4.840147972106934
0.96484375,10,4.8426008224487305
0.96484375,10,4.844941854476929
0.961328125,11,4.847583055496216
0.912109375,25,4.853289842605591
0.96484375,10,4.855633974075317
0.961328125,11,4.8579840660095215
0.95078125,14,4.861482858657837
0.940234375,17,4.865255832672119
0.9578125,12,4.8677308559417725
0.95078125,14,4.870965957641602
0.95078125,14,4.874614000320435
0.96484375,10,4.876968860626221
0.926171875,21,4.881407976150513
0.961328125,11,4.884142875671387
0.954296875,13,4.887398958206177
0.947265625,15,4.890739917755127
0.96484375,10,4.893145799636841
0.954296875,13,4.896131753921509
0.96484375,10,4.898437738418579
0.9578125,12,4.901179790496826
0.9578125,12,4.904024839401245
-1,1,4.9045000076293945
0.961328125,11,4.907099962234497
0.9578125,12,4.909877061843872
0.96484375,10,4.912075042724609
0.96484375,10,4.914907932281494
0.961328125,11,4.917638778686523
0.947265625,15,4.921163082122803
0.9578125,12,4.923820734024048
0.9578125,12,4.926843881607056
0.954296875,13,4.929701805114746
0.96484375,10,4.931911945343018
0.9578125,12,4.9347169399261475
0.94375,16,4.9383978843688965
0.954296875,13,4.941413879394531
0.93671875,18,4.945749998092651
0.9578125,12,4.948709964752197
0.947265625,15,4.952335834503174
0.961328125,11,4.954945087432861
0.96484375,10,4.957202911376953
0.933203125,19,4.961740970611572
0.9578125,12,4.964471101760864
0.94375,16,4.968371868133545
-1,5,4.9701948165893555
0.95078125,14,4.973459959030151
0.954296875,13,4.976716041564941
0.96484375,10,4.979274034500122
0.96484375,10,4.9817259311676025
0.95078125,14,4.984905958175659
0.954296875,13,4.988023042678833
0.961328125,11,4.990707874298096
-1,3,4.9916627407073975
0.96484375,10,4.993999719619751
0.954296875,13,4.997006893157959
0.954296875,13,5.000936985015869
0.961328125,11,5.003596067428589
0.9578125,12,5.006191730499268
0.954296875,13,5.009481906890869
0.954296875,13,5.012650966644287
0.96484375,10,5.015083074569702
0.9578125,12,5.0178749561309814
0.954296875,13,5.02255392074585
0.947265625,15,5.026360750198364
0.95078125,14,5.029732942581177
0.96484375,10,5.032163858413696
0.96484375,10,5.036613941192627
0.9578125,12,5.0443220138549805
0.96484375,10,5.049186706542969
0.961328125,11,5.052859783172607
0.9578125,12,5.059169054031372
0.94375,16,5.065900802612305
0.940234375,17,5.0709099769592285
0.9296875,20,5.079079866409302
0.96484375,10,5.08356785774231
0.92265625,22,5.090941905975342
0.96484375,10,5.094297885894775
0.954296875,13,5.0990588665008545
0.961328125,11,5.102228879928589
0.915625,24,5.109570026397705
0.9578125,12,5.112218856811523
0.961328125,11,5.115700006484985
0.96484375,10,5.118764877319336
0.94375,16,5.124547719955444
0.94375,16,5.131082057952881
0.947265625,15,5.135329961776733
0.961328125,11,5.1397318840026855
0.96484375,10,5.14264988899231
0.961328125,11,5.147202014923096
0.961328125,11,5.1509339809417725
0.954296875,13,5.155291795730591
0.9578125,12,5.1604838371276855
0.961328125,11,5.1638689041137695
0.96484375,10,5.168406009674072
0.961328125,11,5.173187732696533
0.96484375,10,5.176478862762451
0.95078125,14,5.182480812072754
0.93671875,18,5.189069032669067
0.940234375,17,5.193093776702881
0.954296875,13,5.196043014526367
-1,1,5.196432828903198
0.96484375,10,5.198852777481079
0.961328125,11,5.201694965362549
-1,1,5.202271938323975
0.96484375,10,5.204662084579468
0.95078125,14,5.207708835601807
0.96484375,10,5.210754871368408
0.954296875,13,5.216098070144653
0.926171875,21,5.224371910095215
0.954296875,13,5.2293829917907715
0.933203125,19,5.237731695175171
0.954296875,13,5.242161989212036
0.96484375,10,5.246275901794434
0.947265625,15,5.249969959259033
0.93671875,18,5.254458904266357
0.96484375,10,5.256983041763306
0.9578125,12,5.259716749191284
0.9578125,12,5.262541055679321
0.947265625,15,5.266039848327637
-1,1,5.266490936279297
0.9578125,12,5.269235849380493
0.961328125,11,5.271822929382324
0.954296875,13,5.2748637199401855
0.940234375,17,5.278904914855957
0.96484375,10,5.28157901763916
0.9578125,12,5.2846338748931885
0.954296875,13,5.2878217697143555
0.93671875,18,5.291740894317627
0.954296875,13,5.294797897338867
0.9296875,20,5.299222946166992
0.96484375,10,5.301479816436768
0.94375,16,5.305154800415039
0.95078125,14,5.308536767959595
0.9578125,12,5.311352729797363
0.954296875,13,5.314518928527832
0.93671875,18,5.318547964096069
0.96484375,10,5.3209710121154785
0.961328125,11,5.323731899261475
0.961328125,11,5.326294898986816
0.954296875,13,5.329284906387329
0.961328125,11,5.3320677280426025
0.95078125,14,5.335515975952148
0.96484375,10,5.337806701660156
0.947265625,15,5.341947793960571
0.961328125,11,5.344552993774414
0.95078125,14,5.3477959632873535
0.947265625,15,5.351410865783691
0.96484375,10,5.353790998458862
0.954296875,13,5.357141017913818
0.94375,16,5.360970973968506
0.95078125,14,5.364245891571045
0.95078125,14,5.368248701095581
0.961328125,11,5.3707756996154785
0.961328125,11,5.373450040817261
0.9578125,12,5.376497983932495
-1,1,5.376985788345337
0.954296875,13,5.379887819290161
0.961328125,11,5.3824708461761475
0.961328125,11,5.385149955749512
0.9578125,12,5.388031005859375
0.96484375,10,5.3905189037323
0.95078125,14,5.3939080238342285
0.961328125,11,5.396674871444702
0.9578125,12,5.39959192276001
0.961328125,11,5.40197491645813
0.954296875,13,5.40480375289917
0.933203125,19,5.4096620082855225
0.961328125,11,5.412195920944214
0.954296875,13,5.415045738220215
0.947265625,15,5.4188690185546875
0.96484375,10,5.421216011047363
0.9578125,12,5.4241039752960205
0.96484375,10,5.4263927936553955
0.96484375,10,5.428716659545898
0.954296875,13,5.432272911071777
0.9578125,12,5.4352707862854
