# { 't_start': 1764629061.984163, 'env_id': 'MiniGrid-Dynamic-Cardinal' }
0.954296875,13,16.32949995994568
0.954296875,13,16.337880849838257
0.9578125,12,16.34600591659546
0.96484375,10,16.350486993789673
0.947265625,15,16.357650995254517
0.961328125,11,16.362518072128296
0.961328125,11,16.366562843322754
0.96484375,10,16.370326042175293
0.9578125,12,16.374120950698853
0.961328125,11,16.376780033111572
0.96484375,10,16.379098892211914
0.933203125,19,16.38347291946411
0.947265625,15,16.387135982513428
0.940234375,17,16.391087770462036
0.9578125,12,16.394092798233032
0.954296875,13,16.397429943084717
0.96484375,10,16.40007185935974
0.93671875,18,16.40468692779541
0.9578125,12,16.407696962356567
0.940234375,17,16.411874055862427
0.96484375,10,16.41425895690918
0.954296875,13,16.417707920074463
0.96484375,10,16.420135974884033
0.96484375,10,16.422358989715576
-1,1,16.422839879989624
0.96484375,10,16.42528200149536
0.94375,16,16.42914366722107
0.9578125,12,16.432141065597534
0.9578125,12,16.434959888458252
0.96484375,10,16.43754291534424
0.94375,16,16.44163680076599
0.95078125,14,16.444984912872314
0.9578125,12,16.447787046432495
0.954296875,13,16.450787782669067
0.9296875,20,16.45529294013977
0.954296875,13,16.45835280418396
0.9578125,12,16.461066007614136
0.961328125,11,16.463701009750366
0.9578125,12,16.466672897338867
0.954296875,13,16.469725847244263
0.92265625,22,16.474609851837158
0.95078125,14,16.477942943572998
0.954296875,13,16.481156826019287
0.961328125,11,16.48372507095337
0.940234375,17,16.48781991004944
0.954296875,13,16.491150856018066
0.93671875,18,16.495470762252808
0.9296875,20,16.500123977661133
0.9578125,12,16.503746032714844
0.947265625,15,16.508601903915405
0.95078125,14,16.512635946273804
0.954296875,13,16.51621985435486
0.940234375,17,16.521561861038208
0.96484375,10,16.52429175376892
0.96484375,10,16.526800870895386
0.96484375,10,16.529826879501343
0.947265625,15,16.534380674362183
0.961328125,11,16.5381498336792
0.940234375,17,16.543112993240356
0.954296875,13,16.546261072158813
0.947265625,15,16.550984859466553
0.954296875,13,16.554528951644897
0.94375,16,16.559724807739258
0.96484375,10,16.56306481361389
0.9578125,12,16.56680178642273
0.96484375,10,16.56989288330078
0.961328125,11,16.573401927947998
0.9578125,12,16.57716679573059
0.96484375,10,16.579717874526978
0.940234375,17,16.585776805877686
0.9578125,12,16.589080810546875
0.96484375,10,16.592410802841187
0.94375,16,16.59718084335327
0.940234375,17,16.602532863616943
0.940234375,17,16.606438875198364
0.96484375,10,16.609465837478638
0.9578125,12,16.61269783973694
0.9578125,12,16.615524768829346
0.96484375,10,16.61836290359497
0.9578125,12,16.62262988090515
0.933203125,19,16.626797676086426
0.96484375,10,16.629244804382324
0.9578125,12,16.63224697113037
0.961328125,11,16.634963989257812
0.9578125,12,16.637856006622314
0.9578125,12,16.640882968902588
0.9578125,12,16.643844842910767
0.933203125,19,16.648667812347412
0.96484375,10,16.651091814041138
0.954296875,13,16.654024839401245
0.933203125,19,16.658487796783447
0.947265625,15,16.661847829818726
0.96484375,10,16.664236783981323
0.95078125,14,16.66776704788208
0.947265625,15,16.671403884887695
0.947265625,15,16.675019025802612
0.9578125,12,16.677985906600952
0.961328125,11,16.680737018585205
0.915625,24,16.686249017715454
0.96484375,10,16.68867301940918
0.9578125,12,16.691682815551758
0.96484375,10,16.69408893585205
0.96484375,10,16.696265935897827
0.940234375,17,16.700259685516357
0.9578125,12,16.703248977661133
0.9578125,12,16.706458806991577
0.9578125,12,16.70936608314514
0.9578125,12,16.712445974349976
0.961328125,11,16.71525287628174
0.961328125,11,16.718509674072266
0.96484375,10,16.72081470489502
0.9578125,12,16.723793983459473
0.933203125,19,16.72819685935974
0.9578125,12,16.731307983398438
0.96484375,10,16.733683824539185
0.96484375,10,16.73613476753235
0.947265625,15,16.74080991744995
0.954296875,13,16.74382996559143
0.96484375,10,16.747654914855957
0.96484375,10,16.75227689743042
0.954296875,13,16.75748896598816
0.96484375,10,16.76220393180847
0.9578125,12,16.767846822738647
0.9296875,20,16.77370810508728
0.95078125,14,16.78125
0.95078125,14,16.785459995269775
0.96484375,10,16.791278839111328
0.92265625,22,16.798882722854614
0.90859375,26,16.80854892730713
0.961328125,11,16.813392877578735
0.93671875,18,16.817622900009155
0.96484375,10,16.820019006729126
-1,2,16.82079005241394
0.96484375,10,16.82309079170227
0.947265625,15,16.829174995422363
0.961328125,11,16.833058834075928
0.96484375,10,16.837010860443115
0.96484375,10,16.8410587310791
0.96484375,10,16.845963954925537
0.96484375,10,16.849591732025146
0.954296875,13,16.8542799949646
0.9578125,12,16.859127044677734
0.9296875,20,16.866503953933716
0.96484375,10,16.870014905929565
0.95078125,14,16.8751380443573
0.9578125,12,16.878943920135498
0.954296875,13,16.884084939956665
0.961328125,11,16.8883318901062
0.961328125,11,16.892096996307373
0.9578125,12,16.89690089225769
0.96484375,10,16.899906873703003
0.954296875,13,16.90405297279358
0.947265625,15,16.909036874771118
0.947265625,15,16.913395881652832
0.93671875,18,16.919590950012207
0.954296875,13,16.923743963241577
0.961328125,11,16.929309844970703
0.96484375,10,16.933538675308228
0.954296875,13,16.93879771232605
0.9578125,12,16.943871021270752
0.9578125,12,16.947962760925293
0.933203125,19,16.95480990409851
0.96484375,10,16.958515882492065
0.95078125,14,16.964014768600464
0.96484375,10,16.966489791870117
0.954296875,13,16.969968795776367
0.947265625,15,16.97389793395996
0.95078125,14,16.979390859603882
0.96484375,10,16.982698917388916
0.95078125,14,16.98833990097046
0.933203125,19,16.995115995407104
-1,1,16.995588779449463
0.947265625,15,17.000221967697144
0.96484375,10,17.00257682800293
0.961328125,11,17.005221843719482
0.9578125,12,17.00818681716919
0.933203125,19,17.012744903564453
0.96484375,10,17.015293836593628
0.940234375,17,17.019131898880005
0.96484375,10,17.02224588394165
0.94375,16,17.02630090713501
0.94375,16,17.030427932739258
0.961328125,11,17.0346040725708
0.9578125,12,17.037391901016235
0.96484375,10,17.03973889350891
0.919140625,23,17.044904947280884
0.961328125,11,17.04762601852417
0.954296875,13,17.05088996887207
0.96484375,10,17.053652048110962
0.961328125,11,17.056774854660034
0.926171875,21,17.06200075149536
0.95078125,14,17.065772771835327
0.96484375,10,17.068363904953003
0.96484375,10,17.070924997329712
0.96484375,10,17.07384705543518
0.9578125,12,17.076714038848877
0.954296875,13,17.079755067825317
0.95078125,14,17.08370089530945
0.96484375,10,17.086095809936523
0.96484375,10,17.08858895301819
0.961328125,11,17.091461896896362
0.96484375,10,17.094599962234497
0.954296875,13,17.097707986831665
0.947265625,15,17.10158109664917
0.947265625,15,17.105071783065796
0.96484375,10,17.107438802719116
0.94375,16,17.111164808273315
0.954296875,13,17.11446189880371
0.93671875,18,17.118302822113037
0.96484375,10,17.12057399749756
0.954296875,13,17.12409496307373
0.940234375,17,17.127946853637695
0.961328125,11,17.130666971206665
0.954296875,13,17.133786916732788
0.961328125,11,17.13647699356079
0.93671875,18,17.140912771224976
0.961328125,11,17.144171953201294
0.96484375,10,17.14638900756836
0.954296875,13,17.149250030517578
0.954296875,13,17.15553879737854
-1,1,17.156141757965088
0.947265625,15,17.159721851348877
0.947265625,15,17.163599729537964
-1,12,17.166510820388794
0.947265625,15,17.169972896575928
0.95078125,14,17.173760890960693
0.947265625,15,17.177604913711548
0.9578125,12,17.180474758148193
0.954296875,13,17.183536767959595
0.9578125,12,17.186521768569946
0.96484375,10,17.1888530254364
0.9578125,12,17.19162893295288
0.954296875,13,17.194711685180664
0.961328125,11,17.197299003601074
0.9578125,12,17.200108766555786
0.954296875,13,17.203315019607544
0.93671875,18,17.207724809646606
0.954296875,13,17.210760831832886
0.9578125,12,17.213626861572266
0.961328125,11,17.216253995895386
0.933203125,19,17.220815896987915
0.8875,32,17.228162050247192
0.96484375,10,17.230639934539795
0.96484375,10,17.233189821243286
0.96484375,10,17.235650777816772
0.93671875,18,17.239898920059204
0.954296875,13,17.243488073349
0.9578125,12,17.247057914733887
-1,1,17.247604846954346
0.961328125,11,17.250107765197754
0.947265625,15,17.253528833389282
-1,1,17.253949880599976
0.94375,16,17.260278940200806
0.9578125,12,17.264410734176636
-1,8,17.266929864883423
0.94375,16,17.272302865982056
0.9296875,20,17.279319047927856
0.947265625,15,17.285335063934326
0.961328125,11,17.28943109512329
0.95078125,14,17.294790983200073
0.96484375,10,17.298452854156494
0.933203125,19,17.30568289756775
0.961328125,11,17.310184955596924
0.96484375,10,17.31449866294861
0.96484375,10,17.316816806793213
0.940234375,17,17.323630809783936
0.9296875,20,17.3311870098114
0.96484375,10,17.334604024887085
0.95078125,14,17.339632749557495
0.954296875,13,17.34463882446289
0.954296875,13,17.34942889213562
0.95078125,14,17.35303497314453
0.954296875,13,17.35626482963562
0.947265625,15,17.35997700691223
0.961328125,11,17.36496591567993
0.94375,16,17.370205879211426
0.95078125,14,17.37452793121338
0.95078125,14,17.377786874771118
0.954296875,13,17.38105082511902
0.954296875,13,17.384438037872314
0.954296875,13,17.387463808059692
0.93671875,18,17.39169192314148
0.95078125,14,17.39509677886963
0.95078125,14,17.398921012878418
0.954296875,13,17.4019877910614
0.95078125,14,17.405128002166748
-1,13,17.40857696533203
0.9578125,12,17.41146969795227
0.961328125,11,17.413919925689697
0.96484375,10,17.416290044784546
0.94375,16,17.42047095298767
0.9578125,12,17.423319816589355
0.961328125,11,17.425818920135498
0.905078125,27,17.432092905044556
0.954296875,13,17.4351749420166
0.94375,16,17.43895983695984
0.961328125,11,17.441617965698242
0.947265625,15,17.445183038711548
0.96484375,10,17.44771409034729
0.9578125,12,17.450840711593628
0.9578125,12,17.453635692596436
-1,1,17.454096794128418
0.9578125,12,17.457101106643677
0.940234375,17,17.461347818374634
0.940234375,17,17.465125799179077
0.961328125,11,17.467870950698853
0.912109375,25,17.474085807800293
0.96484375,10,17.47638487815857
-1,13,17.479535818099976
0.940234375,17,17.483691930770874
0.947265625,15,17.487441778182983
0.96484375,10,17.489929914474487
0.95078125,14,17.493226051330566
0.96484375,10,17.495733976364136
0.961328125,11,17.49845576286316
0.954296875,13,17.501884937286377
0.954296875,13,17.504901885986328
0.954296875,13,17.50848889350891
-1,3,17.509660959243774
0.954296875,13,17.512878894805908
0.96484375,10,17.515244722366333
0.9578125,12,17.518152952194214
0.95078125,14,17.521978855133057
0.90859375,26,17.52927279472351
0.96484375,10,17.531928777694702
0.961328125,11,17.534709930419922
0.954296875,13,17.53768491744995
0.912109375,25,17.54330801963806
0.92265625,22,17.54843497276306
0.94375,16,17.552201986312866
0.947265625,15,17.555747747421265
0.96484375,10,17.55817985534668
0.947265625,15,17.562115907669067
0.940234375,17,17.566071033477783
0.9578125,12,17.568949937820435
0.95078125,14,17.572149991989136
0.96484375,10,17.5747127532959
0.954296875,13,17.577826738357544
0.954296875,13,17.58083200454712
0.954296875,13,17.584192037582397
0.96484375,10,17.586628913879395
0.95078125,14,17.59010672569275
0.926171875,21,17.59472680091858
0.96484375,10,17.597023010253906
0.954296875,13,17.59993886947632
0.961328125,11,17.60241675376892
0.94375,16,17.606323957443237
0.96484375,10,17.608775854110718
0.95078125,14,17.612118005752563
0.93671875,18,17.616389751434326
0.9578125,12,17.619230031967163
0.95078125,14,17.622596740722656
-1,1,17.623345851898193
0.96484375,10,17.626746892929077
0.9578125,12,17.630652904510498
0.9578125,12,17.634434700012207
0.95078125,14,17.63977074623108
0.961328125,11,17.642647743225098
0.9578125,12,17.646605014801025
0.9578125,12,17.65108585357666
0.947265625,15,17.65500497817993
0.95078125,14,17.66056180000305
-1,1,17.661252737045288
0.961328125,11,17.66474175453186
0.961328125,11,17.66841697692871
0.96484375,10,17.67170476913452
0.96484375,10,17.67508888244629
0.961328125,11,17.679085731506348
0.93671875,18,17.68464684486389
0.96484375,10,17.688246965408325
0.954296875,13,17.69246006011963
0.961328125,11,17.696019887924194
0.954296875,13,17.700419902801514
0.961328125,11,17.70432996749878
0.96484375,10,17.706897974014282
0.961328125,11,17.709988832473755
0.961328125,11,17.71417498588562
0.961328125,11,17.717868089675903
0.940234375,17,17.724312782287598
0.9578125,12,17.72847580909729
0.96484375,10,17.732017993927002
0.93671875,18,17.73926591873169
0.95078125,14,17.746176958084106
0.954296875,13,17.74973487854004
0.961328125,11,17.752463817596436
0.95078125,14,17.75554895401001
0.954296875,13,17.758672952651978
0.95078125,14,17.762211799621582
0.954296875,13,17.7653329372406
-1,2,17.766023874282837
0.940234375,17,17.770210027694702
0.96484375,10,17.772624969482422
0.96484375,10,17.775064706802368
0.961328125,11,17.7777898311615
0.96484375,10,17.78010392189026
-1,6,17.782545804977417
0.954296875,13,17.785725831985474
0.940234375,17,17.7902729511261
0.96484375,10,17.792560815811157
0.933203125,19,17.796916007995605
0.954296875,13,17.800246953964233
0.9296875,20,17.805009841918945
0.954296875,13,17.808177947998047
0.947265625,15,17.81165385246277
0.961328125,11,17.81421995162964
0.954296875,13,17.817200899124146
0.96484375,10,17.819546937942505
0.96484375,10,17.82200598716736
0.9578125,12,17.825031995773315
0.96484375,10,17.827615976333618
0.954296875,13,17.83062982559204
0.96484375,10,17.833196878433228
0.93671875,18,17.837655067443848
0.933203125,19,17.842155933380127
0.9578125,12,17.845106840133667
0.96484375,10,17.847441911697388
0.947265625,15,17.850882053375244
0.94375,16,17.85485601425171
0.96484375,10,17.857321977615356
0.9578125,12,17.860107898712158
0.961328125,11,17.86293387413025
0.95078125,14,17.866232872009277
0.93671875,18,17.87077569961548
0.954296875,13,17.873920917510986
0.96484375,10,17.876514673233032
0.961328125,11,17.87921380996704
0.961328125,11,17.88184690475464
0.961328125,11,17.884480953216553
0.96484375,10,17.8868727684021
0.947265625,15,17.890701055526733
0.9578125,12,17.893346071243286
0.96484375,10,17.895721912384033
0.93671875,18,17.900048971176147
0.94375,16,17.90373992919922
0.94375,16,17.907958030700684
0.94375,16,17.911689043045044
0.961328125,11,17.914371728897095
0.947265625,15,17.91798186302185
0.961328125,11,17.920809984207153
0.954296875,13,17.924025774002075
0.954296875,13,17.926978826522827
0.93671875,18,17.93108081817627
0.9578125,12,17.9339656829834
0.933203125,19,17.93824005126953
0.96484375,10,17.940483808517456
-1,13,17.943732976913452
0.9578125,12,17.946485996246338
0.95078125,14,17.949846029281616
0.95078125,14,17.95303988456726
0.96484375,10,17.955435037612915
0.961328125,11,17.95797085762024
0.933203125,19,17.962562799453735
0.96484375,10,17.9648220539093
0.940234375,17,17.968464851379395
0.961328125,11,17.971197843551636
0.96484375,10,17.9736430644989
0.96484375,10,17.97623085975647
0.94375,16,17.980007886886597
0.961328125,11,17.98289203643799
0.9578125,12,17.98576283454895
0.961328125,11,17.988568782806396
0.96484375,10,17.99120783805847
0.96484375,10,17.99367594718933
0.9578125,12,17.99653673171997
0.96484375,10,17.99885892868042
0.93671875,18,18.003628730773926
0.947265625,15,18.008400917053223
0.933203125,19,18.015883922576904
0.940234375,17,18.01968479156494
0.933203125,19,18.024188995361328
0.961328125,11,18.026917934417725
0.933203125,19,18.031060934066772
0.961328125,11,18.035458087921143
0.96484375,10,18.03860569000244
0.9578125,12,18.042582988739014
0.961328125,11,18.04737901687622
0.9578125,12,18.051341772079468
0.9296875,20,18.057343006134033
0.9578125,12,18.061280012130737
0.940234375,17,18.065973043441772
0.95078125,14,18.070129871368408
0.94375,16,18.07650899887085
0.9578125,12,18.080825805664062
0.96484375,10,18.08465266227722
0.9578125,12,18.088603973388672
0.961328125,11,18.093021869659424
0.96484375,10,18.09742283821106
0.9578125,12,18.10158371925354
0.9578125,12,18.107610940933228
0.954296875,13,18.110743045806885
0.947265625,15,18.114423036575317
0.96484375,10,18.11817979812622
0.9578125,12,18.121753931045532
-1,2,18.123241901397705
0.961328125,11,18.12678098678589
0.961328125,11,18.130669832229614
0.961328125,11,18.13406991958618
0.954296875,13,18.13815665245056
0.96484375,10,18.141259908676147
-1,10,18.14403986930847
0.96484375,10,18.14656376838684
0.96484375,10,18.149005889892578
0.947265625,15,18.15479874610901
0.954296875,13,18.158227920532227
0.93671875,18,18.164276838302612
0.96484375,10,18.167022705078125
0.94375,16,18.172346830368042
0.961328125,11,18.175920963287354
0.9578125,12,18.1791570186615
0.947265625,15,18.184260845184326
0.96484375,10,18.18707776069641
0.93671875,18,18.193217039108276
0.961328125,11,18.196146965026855
0.9578125,12,18.200525760650635
0.961328125,11,18.204919815063477
0.95078125,14,18.209630012512207
0.96484375,10,18.21273398399353
0.96484375,10,18.21586298942566
0.961328125,11,18.21914291381836
0.96484375,10,18.222232818603516
0.95078125,14,18.227420806884766
0.947265625,15,18.23141574859619
0.95078125,14,18.23618197441101
0.96484375,10,18.23951482772827
0.940234375,17,18.24398112297058
0.961328125,11,18.246631860733032
0.954296875,13,18.24984884262085
0.947265625,15,18.25332999229431
0.915625,24,18.259267807006836
0.96484375,10,18.261759996414185
0.96484375,10,18.26400089263916
0.96484375,10,18.266299962997437
0.94375,16,18.270337104797363
0.95078125,14,18.27352285385132
0.9578125,12,18.276236057281494
0.96484375,10,18.278734922409058
0.96484375,10,18.281282663345337
0.9578125,12,18.2839937210083
-1,2,18.28458595275879
0.94375,16,18.288753986358643
0.96484375,10,18.291087865829468
0.961328125,11,18.29375171661377
0.954296875,13,18.296933889389038
0.954296875,13,18.30034303665161
0.9578125,12,18.303162813186646
0.947265625,15,18.306809902191162
0.954296875,13,18.31012487411499
-1,9,18.312461137771606
0.94375,16,18.316107034683228
0.96484375,10,18.31841778755188
0.96484375,10,18.320753812789917
0.96484375,10,18.323484897613525
0.96484375,10,18.325814962387085
0.940234375,17,18.32990288734436
0.96484375,10,18.332638025283813
0.96484375,10,18.334972858428955
0.96484375,10,18.33735990524292
0.9578125,12,18.340483903884888
0.961328125,11,18.34300684928894
0.954296875,13,18.345875024795532
0.96484375,10,18.348411798477173
0.891015625,31,18.35566997528076
0.961328125,11,18.358288764953613
0.961328125,11,18.361161947250366
0.9578125,12,18.36426281929016
0.947265625,15,18.368039846420288
-1,4,18.369329929351807
0.96484375,10,18.37182378768921
0.961328125,11,18.374469757080078
0.96484375,10,18.37673282623291
0.961328125,11,18.379574060440063
0.95078125,14,18.38311767578125
0.95078125,14,18.38627576828003
0.940234375,17,18.39046883583069
0.96484375,10,18.392884016036987
0.954296875,13,18.395949840545654
0.95078125,14,18.399202823638916
0.961328125,11,18.40183687210083
0.954296875,13,18.404953718185425
0.9578125,12,18.407529830932617
0.95078125,14,18.410651922225952
0.961328125,11,18.413491010665894
0.94375,16,18.417489767074585
0.940234375,17,18.42163586616516
0.954296875,13,18.425084829330444
0.961328125,11,18.427844762802124
0.96484375,10,18.430084943771362
0.9578125,12,18.433053970336914
0.94375,16,18.437062978744507
0.940234375,17,18.44088888168335
0.9578125,12,18.443574905395508
0.961328125,11,18.446242809295654
0.9578125,12,18.448943853378296
0.94375,16,18.452754974365234
0.933203125,19,18.457315921783447
0.9578125,12,18.460129022598267
0.940234375,17,18.463990926742554
0.95078125,14,18.467380046844482
0.95078125,14,18.470696926116943
0.947265625,15,18.47413682937622
0.915625,24,18.479556798934937
0.95078125,14,18.482834815979004
0.954296875,13,18.486461877822876
0.96484375,10,18.48884391784668
0.96484375,10,18.491106033325195
0.9578125,12,18.494039058685303
0.961328125,11,18.496734857559204
-1,1,18.497194051742554
0.940234375,17,18.501295804977417
0.96484375,10,18.50359082221985
0.961328125,11,18.506289958953857
0.93671875,18,18.51085376739502
0.961328125,11,18.513584852218628
0.961328125,11,18.516369819641113
0.96484375,10,18.518824815750122
0.961328125,11,18.52170968055725
0.961328125,11,18.524231910705566
0.9578125,12,18.527200937271118
0.90859375,26,18.533357858657837
0.933203125,19,18.538002967834473
0.96484375,10,18.54059910774231
0.961328125,11,18.543210983276367
0.96484375,10,18.54547095298767
0.9578125,12,18.548195838928223
0.961328125,11,18.55073308944702
0.96484375,10,18.55315399169922
-1,1,18.553674936294556
0.9578125,12,18.55653977394104
0.961328125,11,18.55921983718872
0.933203125,19,18.56353783607483
0.9578125,12,18.56635594367981
0.954296875,13,18.56968402862549
0.933203125,19,18.574285745620728
-1,3,18.5751690864563
0.95078125,14,18.57846689224243
0.9578125,12,18.58135986328125
0.96484375,10,18.58369207382202
-1,2,18.584367752075195
0.947265625,15,18.587759733200073
0.96484375,10,18.5903217792511
0.947265625,15,18.59368395805359
0.961328125,11,18.59652304649353
0.96484375,10,18.598956823349
0.961328125,11,18.601974964141846
0.9578125,12,18.60480284690857
0.947265625,15,18.608173847198486
0.9578125,12,18.61124300956726
0.9578125,12,18.614038944244385
0.9578125,12,18.616986751556396
0.954296875,13,18.620054006576538
0.96484375,10,18.622473001480103
0.96484375,10,18.625
0.96484375,10,18.627696752548218
0.9578125,12,18.63093876838684
0.92265625,22,18.635602951049805
0.9578125,12,18.638336896896362
0.961328125,11,18.64102077484131
0.95078125,14,18.644202947616577
-1,1,18.64458990097046
0.940234375,17,18.648764848709106
0.9578125,12,18.651649951934814
0.94375,16,18.655333757400513
0.954296875,13,18.65862202644348
0.95078125,14,18.66218400001526
0.9578125,12,18.665026664733887
0.96484375,10,18.66723394393921
0.961328125,11,18.669906854629517
0.961328125,11,18.672998905181885
0.954296875,13,18.6761736869812
0.940234375,17,18.680316925048828
0.898046875,29,18.687020778656006
0.9578125,12,18.689866065979004
-1,1,18.690361738204956
-1,1,18.690871715545654
0.96484375,10,18.693314790725708
0.9578125,12,18.6959969997406
0.94375,16,18.699654817581177
0.961328125,11,18.702425718307495
0.961328125,11,18.704986810684204
0.9578125,12,18.707942962646484
0.96484375,10,18.710283994674683
0.954296875,13,18.713469982147217
0.961328125,11,18.715941905975342
0.9578125,12,18.718724727630615
0.96484375,10,18.72094178199768
0.94375,16,18.72497272491455
0.9578125,12,18.728638887405396
0.96484375,10,18.73117995262146
0.9578125,12,18.733966827392578
0.954296875,13,18.736953735351562
0.961328125,11,18.740330934524536
0.96484375,10,18.742835998535156
0.96484375,10,18.745100021362305
0.961328125,11,18.747644901275635
0.961328125,11,18.75024104118347
0.954296875,13,18.753273725509644
0.95078125,14,18.756667852401733
0.961328125,11,18.759216785430908
0.947265625,15,18.76252794265747
0.919140625,23,18.767964839935303
0.954296875,13,18.77147388458252
0.93671875,18,18.7757728099823
0.954296875,13,18.778936862945557
0.961328125,11,18.781561851501465
0.95078125,14,18.78498888015747
0.919140625,23,18.790620803833008
0.9578125,12,18.793601036071777
0.96484375,10,18.795989990234375
0.947265625,15,18.799410820007324
0.926171875,21,18.804176807403564
0.96484375,10,18.80654788017273
0.9578125,12,18.80957007408142
0.9578125,12,18.812506914138794
-1,3,18.813432693481445
0.9578125,12,18.81617784500122
0.947265625,15,18.82001280784607
0.961328125,11,18.822731018066406
0.940234375,17,18.82681703567505
0.947265625,15,18.830383777618408
0.961328125,11,18.832957983016968
0.96484375,10,18.835267782211304
0.93671875,18,18.83955192565918
0.95078125,14,18.842962980270386
0.961328125,11,18.845671892166138
0.9578125,12,18.848601818084717
0.961328125,11,18.851232051849365
0.954296875,13,18.85423493385315
0.961328125,11,18.857112884521484
0.95078125,14,18.86031484603882
0.9578125,12,18.863443851470947
0.961328125,11,18.866220712661743
0.95078125,14,18.869520902633667
0.9578125,12,18.872627019882202
0.94375,16,18.876412868499756
0.9578125,12,18.879145860671997
0.9296875,20,18.883818864822388
0.9578125,12,18.886862754821777
0.95078125,14,18.890058040618896
-1,6,18.891928911209106
0.95078125,14,18.89533495903015
0.9578125,12,18.898144006729126
0.9578125,12,18.901036739349365
0.94375,16,18.90486979484558
0.9296875,20,18.90932583808899
0.95078125,14,18.91307806968689
0.96484375,10,18.915568828582764
0.96484375,10,18.918033838272095
0.95078125,14,18.92150592803955
0.95078125,14,18.92511796951294
0.961328125,11,18.92760705947876
0.96484375,10,18.929812908172607
0.9578125,12,18.93264889717102
0.9578125,12,18.9356107711792
-1,10,18.938021898269653
0.95078125,14,18.94120192527771
0.96484375,10,18.94385004043579
0.9578125,12,18.946910858154297
0.961328125,11,18.949602842330933
0.95078125,14,18.953158855438232
0.912109375,25,18.959481716156006
0.9578125,12,18.962416887283325
0.95078125,14,18.965559005737305
0.96484375,10,18.967843770980835
0.961328125,11,18.97046685218811
0.96484375,10,18.972978830337524
0.96484375,10,18.97545289993286
0.9578125,12,18.97837495803833
0.96484375,10,18.98061180114746
0.947265625,15,18.984410762786865
0.96484375,10,18.986798763275146
0.954296875,13,18.989919900894165
0.96484375,10,18.99241280555725
0.947265625,15,18.995970010757446
0.940234375,17,18.999940872192383
0.94375,16,19.004077672958374
0.94375,16,19.007633924484253
0.9578125,12,19.01040267944336
0.954296875,13,19.01358699798584
0.961328125,11,19.01604199409485
0.96484375,10,19.018635034561157
0.961328125,11,19.02142906188965
0.95078125,14,19.024791717529297
0.96484375,10,19.027220010757446
0.96484375,10,19.029565811157227
0.947265625,15,19.033179759979248
0.9578125,12,19.03613591194153
0.9578125,12,19.039187908172607
0.96484375,10,19.041738033294678
0.95078125,14,19.045381784439087
0.96484375,10,19.047671794891357
0.961328125,11,19.050318717956543
0.9578125,12,19.053306818008423
0.95078125,14,19.05673885345459
0.96484375,10,19.05940294265747
0.954296875,13,19.062553882598877
0.947265625,15,19.066123008728027
0.96484375,10,19.068480968475342
0.9578125,12,19.071481704711914
0.940234375,17,19.075589895248413
0.9578125,12,19.078478813171387
0.96484375,10,19.08093285560608
-1,2,19.081520795822144
0.96484375,10,19.08381485939026
0.961328125,11,19.086285829544067
0.933203125,19,19.09070372581482
0.96484375,10,19.093044996261597
0.912109375,25,19.09852170944214
0.954296875,13,19.10169792175293
0.940234375,17,19.105690956115723
0.96484375,10,19.108011960983276
0.95078125,14,19.111300945281982
0.95078125,14,19.114905834197998
0.947265625,15,19.118338108062744
-1,1,19.118793964385986
0.93671875,18,19.12351679801941
0.954296875,13,19.126580953598022
