# { 't_start': 1764629061.984163, 'env_id': 'MiniGrid-Dynamic-Cardinal' }
0.95078125,14,72.69369196891785
0.96484375,10,72.69641709327698
0.96484375,10,72.6989676952362
0.95078125,14,72.70221590995789
0.95078125,14,72.70575284957886
-1,1,72.70636081695557
0.961328125,11,72.70927000045776
0.95078125,14,72.71262001991272
0.96484375,10,72.7152898311615
0.9578125,12,72.71863293647766
0.954296875,13,72.72195887565613
0.961328125,11,72.72504782676697
0.95078125,14,72.72872185707092
0.96484375,10,72.73125791549683
0.961328125,11,72.73401975631714
0.93671875,18,72.73871111869812
0.94375,16,72.74341988563538
0.961328125,11,72.74626779556274
0.947265625,15,72.74984884262085
0.96484375,10,72.75240302085876
0.96484375,10,72.75505471229553
0.947265625,15,72.75883793830872
0.96484375,10,72.76156377792358
0.947265625,15,72.7654390335083
0.926171875,21,72.77039003372192
0.9578125,12,72.77371597290039
0.947265625,15,72.7778627872467
0.947265625,15,72.78174495697021
0.961328125,11,72.78465676307678
0.9578125,12,72.78768992424011
0.961328125,11,72.79036808013916
0.954296875,13,72.79366993904114
0.96484375,10,72.79644179344177
0.95078125,14,72.80024194717407
0.961328125,11,72.80297708511353
0.95078125,14,72.80672001838684
0.96484375,10,72.80923080444336
0.9578125,12,72.8122570514679
0.9578125,12,72.81521582603455
0.94375,16,72.81921982765198
0.947265625,15,72.82325577735901
0.93671875,18,72.82746386528015
0.961328125,11,72.83006286621094
0.96484375,10,72.83233785629272
0.961328125,11,72.83494591712952
0.954296875,13,72.83835291862488
0.9578125,12,72.84137296676636
0.96484375,10,72.8440010547638
0.954296875,13,72.84739589691162
0.940234375,17,72.85139894485474
0.94375,16,72.85511088371277
0.926171875,21,72.86056399345398
0.961328125,11,72.86348795890808
0.961328125,11,72.86625695228577
0.9578125,12,72.86954689025879
0.95078125,14,72.87295579910278
0.961328125,11,72.87561988830566
0.96484375,10,72.87820076942444
0.919140625,23,72.88426876068115
0.96484375,10,72.88684272766113
0.954296875,13,72.89017868041992
0.94375,16,72.89425373077393
0.9578125,12,72.89733099937439
0.961328125,11,72.90043377876282
0.95078125,14,72.90390181541443
0.96484375,10,72.90643191337585
0.96484375,10,72.90892481803894
0.96484375,10,72.91155576705933
0.9578125,12,72.9147379398346
-1,2,72.91543984413147
-1,13,72.91917490959167
0.9578125,12,72.92216992378235
0.940234375,17,72.92645573616028
0.9296875,20,72.93152379989624
-1,11,72.93479490280151
0.9296875,20,72.93957567214966
0.9578125,12,72.94253492355347
0.961328125,11,72.94557285308838
0.940234375,17,72.94980692863464
0.96484375,10,72.9524188041687
0.96484375,10,72.95535373687744
0.954296875,13,72.95867896080017
0.96484375,10,72.96128392219543
0.9578125,12,72.964430809021
-1,2,72.9652168750763
0.933203125,19,72.97036075592041
0.933203125,19,72.97557187080383
0.94375,16,72.97985696792603
0.961328125,11,72.9825987815857
0.954296875,13,72.98618388175964
0.926171875,21,72.9916307926178
0.9578125,12,72.99480772018433
0.95078125,14,72.9984118938446
0.96484375,10,73.0010449886322
0.947265625,15,73.00486612319946
0.96484375,10,73.00745487213135
0.96484375,10,73.01012897491455
0.93671875,18,73.01494193077087
0.96484375,10,73.01742887496948
0.954296875,13,73.02088975906372
0.954296875,13,73.02434206008911
0.961328125,11,73.0273208618164
0.961328125,11,73.03023481369019
0.9578125,12,73.03360390663147
0.9578125,12,73.03660082817078
0.961328125,11,73.03924202919006
0.96484375,10,73.04179000854492
0.954296875,13,73.04514384269714
0.95078125,14,73.04876279830933
0.933203125,19,73.05383610725403
0.961328125,11,73.05686974525452
0.96484375,10,73.05953001976013
0.954296875,13,73.06272578239441
-1,13,73.06631302833557
0.96484375,10,73.06881093978882
0.93671875,18,73.0731258392334
0.96484375,10,73.07566905021667
0.9296875,20,73.0804500579834
0.919140625,23,73.08586192131042
0.95078125,14,73.08927178382874
0.961328125,11,73.09200382232666
0.947265625,15,73.09569382667542
0.961328125,11,73.09841585159302
0.961328125,11,73.10111689567566
0.96484375,10,73.10364484786987
0.96484375,10,73.10629773139954
0.9578125,12,73.10926103591919
0.9578125,12,73.11238598823547
0.898046875,29,73.11975598335266
0.947265625,15,73.1235420703888
0.961328125,11,73.12650871276855
0.95078125,14,73.1298098564148
0.954296875,13,73.13280582427979
0.9578125,12,73.1358048915863
0.9578125,12,73.13875889778137
0.95078125,14,73.14224004745483
0.954296875,13,73.14553689956665
0.961328125,11,73.14930582046509
0.961328125,11,73.15390682220459
0.954296875,13,73.15778088569641
-1,10,73.16225481033325
0.933203125,19,73.16801381111145
0.9578125,12,73.17411398887634
0.9578125,12,73.1783218383789
0.96484375,10,73.18254113197327
0.954296875,13,73.18701386451721
0.954296875,13,73.19228601455688
0.954296875,13,73.19714188575745
0.93671875,18,73.2040319442749
0.95078125,14,73.20947980880737
0.961328125,11,73.21344208717346
0.96484375,10,73.21809267997742
0.9578125,12,73.22220277786255
0.961328125,11,73.22678399085999
0.954296875,13,73.23196077346802
0.92265625,22,73.23957085609436
0.954296875,13,73.24448204040527
0.95078125,14,73.2498550415039
0.9578125,12,73.2535879611969
0.95078125,14,73.2571349143982
0.961328125,11,73.25992393493652
0.96484375,10,73.26229190826416
0.96484375,10,73.26452398300171
0.947265625,15,73.2682797908783
0.94375,16,73.2721300125122
0.96484375,10,73.27439093589783
0.961328125,11,73.2776358127594
0.9578125,12,73.28078579902649
0.954296875,13,73.28393793106079
0.915625,24,73.28952193260193
0.96484375,10,73.29213190078735
0.9578125,12,73.29518580436707
0.961328125,11,73.29817795753479
0.954296875,13,73.3014509677887
-1,1,73.30208778381348
0.96484375,10,73.30493688583374
0.95078125,14,73.30855178833008
0.96484375,10,73.31109189987183
0.954296875,13,73.31454086303711
0.961328125,11,73.31749296188354
0.961328125,11,73.32043385505676
0.954296875,13,73.3237829208374
0.947265625,15,73.32827806472778
0.954296875,13,73.33208775520325
0.961328125,11,73.33507585525513
0.96484375,10,73.33748197555542
0.94375,16,73.34153485298157
-1,1,73.34199500083923
0.954296875,13,73.34522294998169
0.954296875,13,73.34831595420837
0.9296875,20,73.35373497009277
0.954296875,13,73.35705709457397
0.96484375,10,73.35955786705017
0.96484375,10,73.36219072341919
0.9578125,12,73.36510896682739
0.961328125,11,73.36796283721924
0.954296875,13,73.37146973609924
-1,1,73.3719527721405
0.961328125,11,73.37458300590515
0.961328125,11,73.37727284431458
0.96484375,10,73.37984800338745
0.95078125,14,73.38373303413391
0.954296875,13,73.38710594177246
0.9296875,20,73.39239692687988
0.940234375,17,73.39677786827087
0.9578125,12,73.39995908737183
0.954296875,13,73.40309500694275
0.947265625,15,73.40670800209045
0.96484375,10,73.40912890434265
0.954296875,13,73.41256976127625
0.9578125,12,73.41553092002869
0.96484375,10,73.41804480552673
0.961328125,11,73.42078375816345
0.961328125,11,73.42359972000122
0.954296875,13,73.42677569389343
0.9578125,12,73.42979693412781
0.9578125,12,73.43295001983643
0.961328125,11,73.4355719089508
0.961328125,11,73.43826675415039
0.93671875,18,73.44293785095215
0.95078125,14,73.44662666320801
0.95078125,14,73.45013189315796
0.919140625,23,73.45573997497559
0.915625,24,73.46165299415588
0.933203125,19,73.46654081344604
0.961328125,11,73.46953177452087
0.947265625,15,73.473317861557
0.954296875,13,73.4765408039093
0.94375,16,73.48041987419128
0.94375,16,73.48484468460083
0.9578125,12,73.48796486854553
0.95078125,14,73.491446018219
0.961328125,11,73.49414873123169
0.961328125,11,73.49701571464539
0.93671875,18,73.50163412094116
0.93671875,18,73.50621175765991
0.9578125,12,73.50968384742737
-1,1,73.51061582565308
0.954296875,13,73.51628184318542
0.95078125,14,73.52137970924377
0.940234375,17,73.52624368667603
0.961328125,11,73.52955889701843
0.954296875,13,73.53339791297913
0.96484375,10,73.53663682937622
0.96484375,10,73.53977704048157
0.9578125,12,73.54287576675415
0.961328125,11,73.54746079444885
0.961328125,11,73.55097198486328
0.961328125,11,73.55419397354126
0.95078125,14,73.55848598480225
0.940234375,17,73.56401991844177
0.96484375,10,73.5670599937439
0.947265625,15,73.57161688804626
0.96484375,10,73.57518291473389
0.95078125,14,73.57982802391052
0.9578125,12,73.58363389968872
0.9578125,12,73.5875289440155
0.947265625,15,73.59134697914124
0.9578125,12,73.59501385688782
0.96484375,10,73.59860491752625
0.96484375,10,73.60143685340881
0.9578125,12,73.60525584220886
0.9578125,12,73.60889387130737
0.926171875,21,73.61472678184509
0.9578125,12,73.61891984939575
0.9578125,12,73.62234091758728
0.947265625,15,73.62745976448059
0.95078125,14,73.63100910186768
0.961328125,11,73.63380885124207
0.9578125,12,73.63726282119751
-1,9,73.63999271392822
0.96484375,10,73.64246487617493
0.95078125,14,73.64609003067017
0.9578125,12,73.64922285079956
0.96484375,10,73.6517927646637
0.94375,16,73.65605998039246
0.90859375,26,73.66300582885742
0.954296875,13,73.66648983955383
0.94375,16,73.67076468467712
0.95078125,14,73.67481708526611
0.95078125,14,73.67876291275024
0.954296875,13,73.68224477767944
0.947265625,15,73.68649792671204
0.961328125,11,73.68953704833984
0.96484375,10,73.6920268535614
0.96484375,10,73.69457793235779
0.96484375,10,73.69717192649841
0.940234375,17,73.7017810344696
0.9578125,12,73.70495986938477
0.96484375,10,73.70767188072205
0.96484375,10,73.71056795120239
0.96484375,10,73.71316885948181
0.94375,16,73.7171540260315
0.954296875,13,73.72061395645142
0.94375,16,73.72481679916382
0.9578125,12,73.72784996032715
0.96484375,10,73.73048496246338
0.96484375,10,73.73309278488159
0.9578125,12,73.73632478713989
0.961328125,11,73.73933005332947
0.954296875,13,73.74310874938965
0.9578125,12,73.74599885940552
0.9578125,12,73.74920868873596
0.96484375,10,73.75169086456299
0.96484375,10,73.75404596328735
0.96484375,10,73.7565529346466
0.9578125,12,73.76028895378113
0.961328125,11,73.76374506950378
0.93671875,18,73.76926589012146
0.961328125,11,73.7729799747467
0.961328125,11,73.77737498283386
0.954296875,13,73.78208088874817
0.954296875,13,73.7869029045105
0.9578125,12,73.7909209728241
0.96484375,10,73.79420375823975
0.961328125,11,73.797611951828
0.96484375,10,73.80073881149292
0.9578125,12,73.80388307571411
0.9578125,12,73.80844187736511
0.9578125,12,73.81160187721252
0.954296875,13,73.81548190116882
0.947265625,15,73.81944489479065
0.961328125,11,73.82212686538696
0.96484375,10,73.82592487335205
0.96484375,10,73.8294689655304
0.961328125,11,73.83272194862366
0.933203125,19,73.83968091011047
0.954296875,13,73.8442177772522
0.96484375,10,73.84753489494324
0.947265625,15,73.85230588912964
0.96484375,10,73.8559958934784
0.947265625,15,73.86120200157166
0.96484375,10,73.86443281173706
0.954296875,13,73.86952590942383
0.9578125,12,73.87337875366211
0.95078125,14,73.87710475921631
0.93671875,18,73.8817789554596
0.954296875,13,73.88537693023682
0.96484375,10,73.88798379898071
0.926171875,21,73.89335298538208
0.926171875,21,73.89859580993652
0.9578125,12,73.90147471427917
0.95078125,14,73.90534090995789
0.96484375,10,73.90801882743835
0.961328125,11,73.910808801651
0.96484375,10,73.91354894638062
0.933203125,19,73.9182116985321
-1,1,73.91866707801819
0.9578125,12,73.9214129447937
0.96484375,10,73.92402291297913
0.954296875,13,73.92727494239807
0.961328125,11,73.92991089820862
0.94375,16,73.9343159198761
0.961328125,11,73.93712902069092
0.940234375,17,73.9409339427948
0.9578125,12,73.9441909790039
0.96484375,10,73.94671273231506
0.96484375,10,73.94916892051697
0.95078125,14,73.95266485214233
0.961328125,11,73.95564293861389
0.96484375,10,73.9581949710846
0.961328125,11,73.96109008789062
0.9578125,12,73.96430277824402
0.947265625,15,73.96848106384277
0.9578125,12,73.97166681289673
0.96484375,10,73.9747998714447
0.94375,16,73.97927498817444
0.961328125,11,73.98215699195862
0.9578125,12,73.9852077960968
0.96484375,10,73.98762083053589
0.947265625,15,73.99147486686707
0.96484375,10,73.99400877952576
0.95078125,14,73.99760580062866
0.96484375,10,74.00029397010803
0.961328125,11,74.00313091278076
0.947265625,15,74.00782108306885
0.9578125,12,74.01224398612976
0.96484375,10,74.01579189300537
0.96484375,10,74.0197548866272
0.947265625,15,74.02495384216309
0.94375,16,74.0309898853302
0.961328125,11,74.0347158908844
0.96484375,10,74.03869700431824
0.96484375,10,74.04166507720947
0.96484375,10,74.04397177696228
0.947265625,15,74.04741668701172
0.961328125,11,74.05082178115845
0.96484375,10,74.0532910823822
0.954296875,13,74.05671691894531
0.9296875,20,74.06334590911865
0.96484375,10,74.06710886955261
0.96484375,10,74.07071280479431
0.961328125,11,74.07516193389893
0.96484375,10,74.07782077789307
0.961328125,11,74.08267092704773
0.961328125,11,74.0869038105011
0.96484375,10,74.09050583839417
0.947265625,15,74.09544396400452
0.95078125,14,74.09940671920776
0.96484375,10,74.10407495498657
0.93671875,18,74.110347032547
0.961328125,11,74.11452889442444
0.961328125,11,74.11866688728333
0.94375,16,74.12455892562866
0.96484375,10,74.12821197509766
0.9578125,12,74.13137793540955
0.94375,16,74.13536596298218
0.961328125,11,74.13849186897278
0.947265625,15,74.14248609542847
0.96484375,10,74.14510583877563
0.93671875,18,74.15032076835632
0.93671875,18,74.15478682518005
0.9578125,12,74.15816187858582
0.9578125,12,74.1613998413086
0.954296875,13,74.16500997543335
-1,14,74.1690628528595
0.94375,16,74.17333793640137
0.95078125,14,74.17730593681335
0.95078125,14,74.18059706687927
0.94375,16,74.18519186973572
0.95078125,14,74.18875074386597
0.95078125,14,74.1926200389862
0.940234375,17,74.19698309898376
0.96484375,10,74.19939994812012
0.947265625,15,74.2033679485321
0.96484375,10,74.20604801177979
0.947265625,15,74.2097978591919
0.96484375,10,74.21239495277405
0.919140625,23,74.21785283088684
0.9578125,12,74.22090291976929
0.96484375,10,74.2237708568573
0.933203125,19,74.22897005081177
0.95078125,14,74.23245477676392
0.96484375,10,74.23509788513184
0.96484375,10,74.23762106895447
0.9578125,12,74.24086785316467
0.96484375,10,74.24358892440796
0.954296875,13,74.24688005447388
0.961328125,11,74.25002074241638
0.96484375,10,74.25271773338318
0.947265625,15,74.25653505325317
0.96484375,10,74.25958299636841
0.954296875,13,74.26286888122559
0.961328125,11,74.26553797721863
0.95078125,14,74.26946878433228
0.9578125,12,74.27243971824646
0.9578125,12,74.27519583702087
0.961328125,11,74.27791380882263
0.919140625,23,74.28343200683594
0.95078125,14,74.28660774230957
0.94375,16,74.29090189933777
0.96484375,10,74.29333686828613
0.954296875,13,74.296621799469
0.96484375,10,74.2992000579834
0.954296875,13,74.30265498161316
0.96484375,10,74.3051438331604
0.96484375,10,74.30784583091736
0.93671875,18,74.31227493286133
0.954296875,13,74.3154308795929
0.96484375,10,74.3180239200592
0.947265625,15,74.3220489025116
0.95078125,14,74.32575273513794
0.9578125,12,74.32896280288696
0.96484375,10,74.33167171478271
0.961328125,11,74.33457684516907
0.954296875,13,74.33776211738586
0.96484375,10,74.34032273292542
0.93671875,18,74.34509086608887
0.96484375,10,74.34781074523926
0.961328125,11,74.35062670707703
0.954296875,13,74.35395097732544
0.961328125,11,74.35689973831177
0.96484375,10,74.3595278263092
-1,1,74.35997176170349
0.95078125,14,74.36356782913208
0.961328125,11,74.36659789085388
0.9296875,20,74.37187790870667
0.96484375,10,74.37454891204834
0.9578125,12,74.37797403335571
0.96484375,10,74.38075184822083
0.947265625,15,74.38496589660645
0.961328125,11,74.38779497146606
0.93671875,18,74.39228582382202
0.954296875,13,74.3955147266388
0.95078125,14,74.39916181564331
0.96484375,10,74.40157294273376
0.96484375,10,74.40393590927124
0.947265625,15,74.40769004821777
0.961328125,11,74.41039896011353
0.95078125,14,74.41391277313232
0.96484375,10,74.41648006439209
0.96484375,10,74.41897082328796
0.947265625,15,74.42281079292297
0.961328125,11,74.4257128238678
0.94375,16,74.4299578666687
0.961328125,11,74.43288993835449
0.96484375,10,74.43564581871033
0.947265625,15,74.4395227432251
0.961328125,11,74.44230508804321
0.96484375,10,74.44483780860901
0.961328125,11,74.4476158618927
0.9578125,12,74.45055174827576
0.9578125,12,74.45355892181396
0.93671875,18,74.45799708366394
0.96484375,10,74.46074986457825
0.95078125,14,74.46432781219482
0.9578125,12,74.46733784675598
0.961328125,11,74.4701759815216
0.961328125,11,74.47294592857361
0.9578125,12,74.47608709335327
0.919140625,23,74.48230290412903
0.93671875,18,74.48696279525757
0.947265625,15,74.490886926651
0.96484375,10,74.49335193634033
0.96484375,10,74.49581289291382
0.961328125,11,74.49840903282166
0.947265625,15,74.5021460056305
0.947265625,15,74.50598502159119
0.954296875,13,74.50920987129211
0.96484375,10,74.51184487342834
0.961328125,11,74.514723777771
0.95078125,14,74.51800870895386
0.95078125,14,74.5218198299408
0.954296875,13,74.52517294883728
0.954296875,13,74.52873086929321
0.9578125,12,74.53206300735474
0.954296875,13,74.53528690338135
0.954296875,13,74.53881192207336
0.9578125,12,74.54193902015686
0.9578125,12,74.54471588134766
0.9578125,12,74.54765796661377
0.961328125,11,74.55047988891602
0.96484375,10,74.55297899246216
0.961328125,11,74.55556678771973
0.96484375,10,74.55803179740906
0.954296875,13,74.56122088432312
0.947265625,15,74.56533575057983
0.961328125,11,74.56799006462097
-1,1,74.56838297843933
0.96484375,10,74.570720911026
0.926171875,21,74.57587671279907
0.95078125,14,74.57929491996765
0.9578125,12,74.58259201049805
0.94375,16,74.58644890785217
0.947265625,15,74.59037685394287
0.96484375,10,74.59312891960144
0.96484375,10,74.59568190574646
0.96484375,10,74.59805583953857
0.95078125,14,74.60169291496277
0.96484375,10,74.60424590110779
0.947265625,15,74.60793876647949
0.961328125,11,74.61074686050415
0.95078125,14,74.61450386047363
0.9578125,12,74.61749982833862
0.933203125,19,74.62237000465393
0.961328125,11,74.62508273124695
0.96484375,10,74.62746381759644
0.961328125,11,74.63018584251404
0.95078125,14,74.63408493995667
0.915625,24,74.63971781730652
0.9578125,12,74.64310193061829
0.9578125,12,74.64657282829285
0.95078125,14,74.64976191520691
0.95078125,14,74.65342593193054
0.954296875,13,74.65674495697021
0.961328125,11,74.65932083129883
-1,1,74.65977883338928
0.9578125,12,74.66251969337463
0.92265625,22,74.66810703277588
0.954296875,13,74.67132687568665
0.95078125,14,74.6750967502594
0.95078125,14,74.67926287651062
0.961328125,11,74.68212580680847
-1,1,74.68256378173828
0.94375,16,74.68628787994385
0.954296875,13,74.68987083435059
0.954296875,13,74.69328594207764
0.954296875,13,74.69615006446838
0.9578125,12,74.69893193244934
0.96484375,10,74.70144486427307
0.96484375,10,74.7037980556488
0.96484375,10,74.70617985725403
0.961328125,11,74.70902991294861
0.95078125,14,74.71285390853882
0.96484375,10,74.71525883674622
0.961328125,11,74.7180027961731
0.9578125,12,74.72113370895386
0.95078125,14,74.72461009025574
0.9296875,20,74.72930574417114
0.954296875,13,74.73275184631348
0.947265625,15,74.73671078681946
0.96484375,10,74.7395248413086
0.94375,16,74.74357676506042
0.940234375,17,74.74749684333801
0.947265625,15,74.75128483772278
0.961328125,11,74.75436496734619
0.940234375,17,74.75874376296997
0.96484375,10,74.76151609420776
0.96484375,10,74.76393866539001
0.961328125,11,74.76676201820374
0.96484375,10,74.76933884620667
0.95078125,14,74.77321076393127
0.947265625,15,74.77744269371033
0.961328125,11,74.78043484687805
0.96484375,10,74.78314876556396
0.89453125,30,74.79052376747131
0.96484375,10,74.79317307472229
0.954296875,13,74.79622292518616
-1,6,74.79820799827576
0.954296875,13,74.80151772499084
0.954296875,13,74.80508279800415
0.961328125,11,74.80786085128784
0.96484375,10,74.81027793884277
0.947265625,15,74.8141028881073
0.954296875,13,74.81744694709778
0.96484375,10,74.82019090652466
-1,9,74.82289695739746
0.9578125,12,74.8262529373169
0.96484375,10,74.82875800132751
0.95078125,14,74.83226990699768
0.954296875,13,74.83540987968445
0.95078125,14,74.8390519618988
0.95078125,14,74.84250497817993
0.961328125,11,74.84524393081665
0.9296875,20,74.85083174705505
0.9578125,12,74.85399079322815
0.96484375,10,74.85647177696228
0.947265625,15,74.86004686355591
0.9296875,20,74.864816904068
0.96484375,10,74.8672788143158
0.95078125,14,74.87056088447571
0.96484375,10,74.87302994728088
0.9578125,12,74.87599492073059
0.954296875,13,74.87919592857361
-1,3,74.88010597229004
0.94375,16,74.88382577896118
0.9578125,12,74.88690686225891
0.954296875,13,74.89003896713257
0.961328125,11,74.89279270172119
0.961328125,11,74.8959128856659
0.961328125,11,74.89899492263794
0.96484375,10,74.90150094032288
-1,2,74.9022479057312
0.940234375,17,74.90626096725464
0.926171875,21,74.91129803657532
0.96484375,10,74.91389393806458
0.961328125,11,74.91667103767395
0.947265625,15,74.92056393623352
0.954296875,13,74.92372393608093
0.96484375,10,74.92626881599426
0.9578125,12,74.92934679985046
0.947265625,15,74.9332389831543
0.96484375,10,74.93564081192017
0.96484375,10,74.93832302093506
0.9578125,12,74.94140696525574
0.9578125,12,74.94433999061584
0.96484375,10,74.94669389724731
0.96484375,10,74.94927597045898
0.9578125,12,74.95250582695007
-1,1,74.95291185379028
0.95078125,14,74.95603680610657
0.96484375,10,74.95840787887573
0.96484375,10,74.9609808921814
0.954296875,13,74.96409296989441
0.95078125,14,74.96737384796143
0.954296875,13,74.97097277641296
0.95078125,14,74.97465395927429
0.9578125,12,74.97755980491638
0.933203125,19,74.98232889175415
0.95078125,14,74.9857919216156
0.961328125,11,74.98848271369934
0.95078125,14,74.99213790893555
0.961328125,11,74.99487686157227
0.95078125,14,74.9985888004303
0.961328125,11,75.00156283378601
-1,1,75.00207185745239
0.961328125,11,75.00467085838318
0.961328125,11,75.00722002983093
0.933203125,19,75.01201486587524
0.940234375,17,75.01621294021606
0.961328125,11,75.01895594596863
0.96484375,10,75.02158784866333
0.96484375,10,75.02410387992859
0.9578125,12,75.02708411216736
0.954296875,13,75.03031086921692
0.954296875,13,75.03378891944885
0.9578125,12,75.03674292564392
0.954296875,13,75.03999185562134
0.96484375,10,75.04270577430725
0.96484375,10,75.04529285430908
0.947265625,15,75.0490369796753
0.96484375,10,75.05161380767822
0.96484375,10,75.05430197715759
0.96484375,10,75.0569269657135
0.95078125,14,75.06035470962524
0.96484375,10,75.06313180923462
0.96484375,10,75.06589078903198
-1,2,75.06666088104248
0.961328125,11,75.06953191757202
0.9578125,12,75.07246375083923
0.94375,16,75.07642078399658
0.95078125,14,75.08008980751038
0.95078125,14,75.08379173278809
0.96484375,10,75.08622789382935
0.9578125,12,75.08902883529663
0.96484375,10,75.09147691726685
0.954296875,13,75.09489798545837
0.9578125,12,75.09773373603821
0.9578125,12,75.10092496871948
0.95078125,14,75.1041898727417
0.93671875,18,75.10883688926697
0.9578125,12,75.11209869384766
0.96484375,10,75.11455178260803
0.9578125,12,75.11743998527527
0.954296875,13,75.12074494361877
0.961328125,11,75.12397170066833
0.961328125,11,75.12686681747437
0.92265625,22,75.1320309638977
0.95078125,14,75.13527178764343
0.96484375,10,75.13774991035461
0.96484375,10,75.14029383659363
0.94375,16,75.14464998245239
0.96484375,10,75.14727783203125
0.9578125,12,75.15052390098572
0.96484375,10,75.15303087234497
0.96484375,10,75.15578389167786
0.96484375,10,75.15833401679993
0.9578125,12,75.16114473342896
0.96484375,10,75.16362071037292
0.954296875,13,75.16718006134033
0.96484375,10,75.1703999042511
0.961328125,11,75.17325282096863
0.96484375,10,75.17613005638123
0.9578125,12,75.17945694923401
0.947265625,15,75.18318390846252
0.947265625,15,75.18687176704407
0.933203125,19,75.19179487228394
0.940234375,17,75.1957859992981
-1,2,75.19650983810425
0.95078125,14,75.19969201087952
0.96484375,10,75.20219492912292
0.9578125,12,75.20516467094421
0.95078125,14,75.20848488807678
0.93671875,18,75.21299576759338
0.961328125,11,75.21629476547241
0.95078125,14,75.21971297264099
0.9578125,12,75.22262597084045
0.9578125,12,75.22634601593018
0.95078125,14,75.22991275787354
0.961328125,11,75.23252773284912
0.940234375,17,75.2370617389679
0.93671875,18,75.24111986160278
0.940234375,17,75.24525785446167
0.96484375,10,75.24782180786133
0.954296875,13,75.25082278251648
-1,1,75.2512137889862
0.9578125,12,75.2540717124939
0.96484375,10,75.25674700737
0.96484375,10,75.259352684021
0.96484375,10,75.26190090179443
0.9578125,12,75.26490092277527
0.96484375,10,75.26732087135315
0.9578125,12,75.27025985717773
0.9578125,12,75.2736189365387
0.95078125,14,75.2774829864502
0.961328125,11,75.2802197933197
0.954296875,13,75.2833788394928
0.961328125,11,75.28621578216553
0.9578125,12,75.28936886787415
0.9578125,12,75.29236888885498
0.947265625,15,75.29612803459167
0.94375,16,75.30015897750854
0.961328125,11,75.30293989181519
0.94375,16,75.30696082115173
0.96484375,10,75.30957007408142
0.954296875,13,75.31287884712219
0.919140625,23,75.31873202323914
0.96484375,10,75.32153081893921
0.9578125,12,75.32462096214294
0.9578125,12,75.32745885848999
0.96484375,10,75.32999610900879
0.9578125,12,75.33312392234802
0.9578125,12,75.33614110946655
0.954296875,13,75.33950901031494
0.961328125,11,75.34247493743896
0.94375,16,75.34618401527405
0.96484375,10,75.3487937450409
0.96484375,10,75.3516628742218
0.96484375,10,75.35420083999634
0.954296875,13,75.35759687423706
0.95078125,14,75.36144995689392
0.961328125,11,75.36449193954468
0.947265625,15,75.36881279945374
0.93671875,18,75.37343883514404
0.947265625,15,75.37754082679749
0.96484375,10,75.38020467758179
0.93671875,18,75.38506388664246
0.961328125,11,75.38814067840576
0.940234375,17,75.39267301559448
0.94375,16,75.39674496650696
0.9296875,20,75.40193367004395
0.9578125,12,75.40510702133179
0.95078125,14,75.40872979164124
0.92265625,22,75.41471576690674
0.9578125,12,75.41820693016052
0.954296875,13,75.421306848526
0.96484375,10,75.42421293258667
0.95078125,14,75.42793607711792
0.961328125,11,75.43065190315247
0.954296875,13,75.43377590179443
0.94375,16,75.43755388259888
0.96484375,10,75.44012188911438
0.940234375,17,75.44468879699707
0.96484375,10,75.44710397720337
0.94375,16,75.45096588134766
0.96484375,10,75.45352506637573
0.926171875,21,75.45949077606201
0.9578125,12,75.46257472038269
0.9578125,12,75.46580791473389
0.96484375,10,75.46844482421875
0.96484375,10,75.47125673294067
0.9578125,12,75.4751889705658
0.96484375,10,75.47799611091614
0.96484375,10,75.48036670684814
0.9578125,12,75.48537969589233
0.96484375,10,75.48800492286682
-1,16,75.49313306808472
0.933203125,19,75.49860191345215
0.9578125,12,75.50200986862183
0.9578125,12,75.50501298904419
0.954296875,13,75.5096230506897
0.9578125,12,75.51249265670776
0.96484375,10,75.51536202430725
0.954296875,13,75.51906085014343
